Nb de periode :   500
 0.5257
 1.9514
  0.245823E+06 -0.718332E-03 -0.416609E-01 -0.234577E-04 -0.957679E+06 -0.194442E-08
  0.104277E-03  0.245822E+06  0.249043E-02  0.957676E+06  0.103214E-02 -0.675885E-07
 -0.121433E-01  0.308127E-02  0.243592E+06 -0.274299E-01 -0.375324E-01 -0.208796E-09
  0.199860E-01  0.959242E+06 -0.143437E-01  0.567972E+07  0.798755E-01 -0.326915E-07
 -0.959245E+06 -0.109626E-01  0.149684E+00  0.456644E-02  0.567974E+07  0.458159E-07
 -0.381799E-08 -0.118063E-07 -0.932126E-12  0.577173E-07 -0.877131E-08  0.110785E-05
 1.9577
  0.245732E+06  0.504184E-04 -0.486044E-01  0.115821E-01 -0.959846E+06  0.174306E-07
 -0.164384E-02  0.245731E+06  0.355608E-02  0.959845E+06  0.380355E-02 -0.294457E-07
 -0.118939E-01 -0.753695E-02  0.243617E+06  0.197660E-01  0.199530E-01  0.891970E-10
 -0.840210E-02  0.961403E+06 -0.140141E-01  0.568430E+07  0.528833E-01 -0.101625E-06
 -0.961405E+06 -0.300854E-02  0.657164E-01  0.363480E-01  0.568431E+07  0.209316E-07
 -0.677897E-08  0.103084E-06  0.276418E-10  0.231405E-06 -0.259396E-07  0.110790E-05
 1.9640
  0.245673E+06  0.151816E-02 -0.461492E-01 -0.113042E-01 -0.962072E+06 -0.512725E-08
  0.212889E-02  0.245672E+06  0.250169E-02  0.962070E+06 -0.749731E-02  0.226952E-07
 -0.113042E-01 -0.147130E-02  0.243644E+06  0.564668E-01 -0.691151E-01 -0.296373E-10
  0.234631E-02  0.963613E+06 -0.230358E-02  0.568913E+07 -0.281460E-01 -0.113807E-06
 -0.963615E+06 -0.142332E-01  0.171506E+00  0.200524E-01  0.568913E+07 -0.312970E-07
 -0.102545E-07  0.159097E-07  0.486236E-11  0.118336E-06 -0.145037E-07  0.110795E-05
 1.9703
  0.245638E+06 -0.280495E-03 -0.370495E-01  0.356245E-03 -0.964303E+06  0.279918E-08
 -0.178607E-03  0.245637E+06 -0.308230E-02  0.964301E+06  0.309004E-02  0.345203E-07
 -0.203912E-01 -0.105809E-02  0.243670E+06  0.471793E-01  0.431212E-01 -0.118171E-09
 -0.436788E-02  0.965814E+06  0.102137E-01  0.569383E+07  0.654252E-01 -0.113976E-06
 -0.965816E+06 -0.331463E-02  0.151555E+00 -0.337097E-01  0.569384E+07  0.434870E-07
 -0.880375E-08  0.414135E-07 -0.510075E-10  0.969583E-07 -0.368269E-07  0.110801E-05
 1.9766
  0.245615E+06  0.787908E-03 -0.323617E-01 -0.833745E-02 -0.966490E+06  0.213357E-07
  0.225275E-02  0.245614E+06  0.413012E-03  0.966488E+06 -0.107306E-02 -0.151349E-07
 -0.324620E-01 -0.359311E-02  0.243692E+06  0.428915E-01  0.110178E+00  0.588979E-09
  0.136487E-01  0.967932E+06  0.214074E-01  0.569811E+07  0.141650E-01  0.273404E-06
 -0.967934E+06 -0.254755E-02  0.151055E+00 -0.932984E-01  0.569812E+07 -0.113084E-07
 -0.153723E-07 -0.685277E-07 -0.154147E-10 -0.232556E-06 -0.212437E-07  0.110805E-05
 1.9828
  0.245603E+06 -0.525187E-02 -0.331518E-01 -0.384770E-03 -0.968592E+06  0.273007E-08
 -0.277780E-02  0.245603E+06  0.913829E-03  0.968590E+06  0.553300E-02 -0.355203E-07
 -0.250101E-01  0.478991E-02  0.243706E+06  0.348448E-01  0.359529E-01  0.410979E-09
  0.446334E-02  0.969942E+06  0.976258E-02  0.570156E+07  0.103715E-01  0.375752E-08
 -0.969944E+06 -0.717212E-02 -0.236634E-01 -0.525471E-01  0.570157E+07 -0.479084E-07
 -0.240716E-08 -0.234552E-07 -0.330251E-10 -0.349884E-07  0.107790E-07  0.110804E-05
 1.9891
  0.245606E+06  0.988134E-03 -0.392761E-01 -0.221311E-01 -0.970656E+06  0.198988E-08
 -0.149179E-02  0.245606E+06 -0.924368E-03  0.970654E+06  0.710344E-02 -0.752606E-08
 -0.110387E-01  0.553470E-02  0.243719E+06 -0.515805E-01 -0.353485E-01 -0.175578E-09
 -0.612154E-02  0.971920E+06 -0.158696E-02  0.570476E+07 -0.398782E-01 -0.172710E-06
 -0.971922E+06  0.268489E-02  0.158167E+00 -0.422697E-01  0.570476E+07 -0.187283E-07
  0.526733E-08 -0.588917E-07 -0.281199E-10 -0.274588E-06  0.337383E-07  0.110815E-05
 1.9954
  0.245624E+06  0.185630E-02 -0.325149E-01  0.692050E-02 -0.972676E+06 -0.412768E-08
 -0.204461E-02  0.245624E+06  0.157527E-02  0.972675E+06  0.744814E-02 -0.394928E-07
 -0.160280E-01  0.361080E-02  0.243729E+06 -0.687309E-01  0.293643E-01  0.408392E-09
  0.438936E-02  0.973861E+06  0.120160E-01  0.570768E+07  0.155568E-01 -0.229691E-06
 -0.973863E+06 -0.893165E-02  0.182422E+00 -0.102574E-01  0.570769E+07 -0.186693E-07
 -0.904296E-09 -0.494592E-07 -0.255245E-10 -0.227462E-06  0.279457E-07  0.110835E-05
 2.0017
  0.245710E+06 -0.239218E-02 -0.370781E-01  0.935338E-02 -0.974941E+06 -0.767694E-08
 -0.216397E-02  0.245710E+06 -0.182761E-02  0.974940E+06 -0.246984E-02  0.368680E-07
 -0.160235E-01  0.119600E-01  0.243748E+06 -0.744002E-02  0.297601E-01  0.000000E+00
 -0.869018E-02  0.976186E+06  0.107112E-01  0.571218E+07 -0.351266E-01  0.275323E-06
 -0.976188E+06  0.152459E-02  0.154925E+00  0.247308E-01  0.571219E+07 -0.353604E-07
 -0.540875E-08 -0.189961E-07  0.408928E-10 -0.241617E-06  0.139781E-07  0.110867E-05
 2.0080
  0.245820E+06 -0.158109E-02 -0.225542E-01  0.197577E-03 -0.977214E+06  0.362354E-08
  0.529089E-03  0.245819E+06  0.102968E-02  0.977212E+06 -0.536498E-02 -0.248177E-07
 -0.174096E-01 -0.670148E-03  0.243766E+06  0.841983E-01  0.967824E-01 -0.550779E-09
  0.972688E-03  0.978555E+06 -0.105941E-01  0.571679E+07 -0.196684E-01 -0.927048E-07
 -0.978558E+06  0.133441E-01  0.198022E+00 -0.116134E-01  0.571680E+07  0.107605E-06
  0.898639E-09  0.690285E-08  0.317060E-11 -0.624434E-07  0.258649E-07  0.110900E-05
 2.0142
  0.245926E+06  0.355146E-02 -0.407558E-01 -0.109162E-01 -0.979460E+06  0.179167E-08
  0.203542E-02  0.245926E+06  0.909052E-04  0.979457E+06  0.466647E-02  0.213141E-07
 -0.139161E-01  0.253446E-02  0.243786E+06 -0.179992E+00  0.184234E-01  0.202286E-09
 -0.692394E-02  0.980843E+06 -0.795799E-02  0.572119E+07 -0.689838E-02  0.568712E-07
 -0.980846E+06  0.825722E-02  0.564180E-01  0.876809E-01  0.572120E+07  0.554841E-08
  0.433470E-09  0.204598E-07 -0.677296E-11  0.202387E-08  0.215705E-07  0.110923E-05
 2.0205
  0.246041E+06 -0.774540E-03 -0.174297E-01  0.853363E-02 -0.981643E+06  0.143753E-07
  0.175959E-02  0.246041E+06 -0.282629E-02  0.981641E+06  0.546001E-02  0.437038E-07
 -0.245814E-01  0.896786E-03  0.243802E+06  0.476977E-01  0.142096E+00 -0.288081E-10
 -0.155569E-02  0.983062E+06  0.191766E-01  0.572508E+07 -0.417175E-01 -0.207303E-06
 -0.983064E+06 -0.296034E-02 -0.140544E+00  0.965933E-01  0.572509E+07 -0.179763E-07
 -0.302486E-08  0.405889E-07 -0.243069E-10  0.148498E-06 -0.149262E-08  0.110951E-05
 2.0268
  0.246164E+06 -0.240441E-02 -0.257775E-01  0.106152E-02 -0.983747E+06  0.600225E-08
 -0.241994E-02  0.246164E+06  0.350074E-03  0.983745E+06  0.529252E-02  0.602199E-08
 -0.254839E-01 -0.822487E-02  0.243812E+06  0.595955E-01  0.732371E-01  0.660534E-09
 -0.121510E-01  0.985177E+06  0.523230E-03  0.572833E+07 -0.610758E-01  0.911537E-07
 -0.985179E+06  0.184297E-01  0.376161E-01 -0.218270E-01  0.572834E+07  0.588163E-07
  0.456630E-08  0.129321E-06 -0.161544E-10  0.453179E-06  0.282935E-07  0.110983E-05
 2.0331
  0.246294E+06  0.304806E-02 -0.175622E-01 -0.721252E-02 -0.985791E+06 -0.131985E-07
  0.225485E-02  0.246293E+06 -0.318222E-02  0.985790E+06 -0.866103E-02  0.284101E-07
 -0.195961E-01 -0.119192E-01  0.243822E+06 -0.675170E-01  0.341037E-01 -0.229041E-09
  0.735512E-03  0.987216E+06  0.200413E-02  0.573122E+07 -0.383217E-01  0.114521E-06
 -0.987218E+06  0.331731E-02  0.346741E-02  0.353018E-01  0.573122E+07  0.389370E-07
  0.460946E-08 -0.370868E-07  0.143151E-10 -0.247420E-06 -0.863020E-08  0.111017E-05
 2.0394
  0.246447E+06  0.199632E-02 -0.324424E-01  0.430970E-02 -0.987853E+06  0.556569E-08
 -0.187474E-02  0.246446E+06 -0.323414E-02  0.987852E+06  0.571633E-02 -0.100718E-06
 -0.239652E-01  0.693919E-02  0.243832E+06 -0.829018E-02  0.905036E-01 -0.142710E-09
 -0.127794E-01  0.989212E+06  0.372282E-02  0.573387E+07  0.731189E-02  0.904781E-07
 -0.989214E+06  0.957710E-02  0.767552E-01  0.821255E-01  0.573388E+07  0.255736E-07
  0.182669E-08  0.808077E-07  0.445969E-11  0.278790E-06 -0.269722E-07  0.111044E-05
 2.0457
  0.246630E+06  0.444751E-03 -0.166190E-01  0.689970E-02 -0.989991E+06 -0.133735E-08
 -0.186199E-02  0.246630E+06  0.412117E-02  0.989989E+06 -0.270170E-01  0.135478E-07
 -0.302692E-01  0.674912E-02  0.243846E+06 -0.998033E-01  0.639696E-01  0.284544E-10
 -0.939852E-03  0.991312E+06 -0.929386E-02  0.573718E+07 -0.570438E-02  0.174198E-06
 -0.991314E+06 -0.796636E-02 -0.374673E-01 -0.392192E-01  0.573719E+07 -0.191213E-07
 -0.876394E-08  0.803747E-07 -0.222300E-11  0.300631E-06 -0.176239E-08  0.111068E-05
 2.0519
  0.246824E+06  0.168246E-03 -0.403345E-01  0.775607E-02 -0.992084E+06  0.198571E-09
  0.679493E-03  0.246823E+06  0.242610E-02  0.992083E+06 -0.133259E-01 -0.595712E-09
 -0.377839E-01 -0.166996E-01  0.243862E+06 -0.245993E-01  0.212738E+00  0.453876E-09
 -0.298940E-02  0.993381E+06 -0.105407E-01  0.574030E+07 -0.118079E-01 -0.177749E-06
 -0.993384E+06 -0.254322E-02  0.145484E+00 -0.453215E-01  0.574030E+07  0.213322E-07
 -0.147510E-07  0.123312E-06 -0.203890E-10  0.450991E-06  0.130667E-07  0.111077E-05
 2.0582
  0.247062E+06 -0.423596E-02 -0.266890E-01 -0.884445E-02 -0.994296E+06 -0.460975E-08
  0.226486E-02  0.247062E+06 -0.741362E-05  0.994294E+06  0.511540E-02  0.209401E-07
 -0.377427E-01  0.548608E-03  0.243880E+06 -0.341026E-02  0.915730E-01 -0.622176E-09
 -0.504126E-02  0.995612E+06 -0.627957E-02  0.574398E+07 -0.241749E-01  0.895933E-07
 -0.995613E+06  0.122028E-01 -0.281236E-01 -0.349728E-01  0.574400E+07  0.199096E-07
  0.565614E-09  0.788820E-07 -0.287226E-10  0.150866E-06  0.145239E-07  0.111086E-05
 2.0645
  0.247314E+06  0.190135E-02 -0.394091E-01  0.160386E-02 -0.996522E+06  0.167758E-07
 -0.139876E-02  0.247314E+06 -0.133224E-02  0.996520E+06  0.166299E-01 -0.195248E-08
 -0.181081E-01  0.884387E-02  0.243897E+06 -0.145486E+00  0.241244E-01 -0.310141E-09
  0.784931E-02  0.997873E+06 -0.506519E-02  0.574756E+07 -0.133326E-01  0.241910E-07
 -0.997874E+06 -0.104953E-02  0.298636E-01 -0.132226E-01  0.574757E+07 -0.157890E-07
 -0.535699E-08 -0.100091E-08  0.145379E-10 -0.658271E-07 -0.145907E-08  0.111088E-05
 2.0708
  0.247558E+06  0.171229E-02 -0.456267E-01  0.751602E-03 -0.998674E+06 -0.179055E-07
 -0.180532E-03  0.247557E+06  0.460540E-03  0.998672E+06  0.590966E-02  0.283903E-07
 -0.166384E-01 -0.515345E-03  0.243910E+06 -0.526416E-01  0.282956E-01  0.843275E-10
 -0.218112E-01  0.100005E+07 -0.131208E-02  0.575056E+07  0.698852E-01 -0.350015E-06
 -0.100006E+07 -0.132636E-01  0.628435E-01 -0.315673E-01  0.575057E+07  0.391280E-07
  0.109064E-07  0.287785E-07  0.166898E-10 -0.374200E-07  0.147924E-07  0.111075E-05
 2.0771
  0.247809E+06  0.207535E-03 -0.266232E-01  0.129957E-01 -0.100078E+07  0.297056E-08
  0.160702E-02  0.247809E+06 -0.106155E-02  0.100078E+07  0.880094E-02  0.312539E-07
 -0.736840E-02  0.136826E-02  0.243924E+06  0.947681E-01 -0.521886E-01 -0.448387E-09
  0.984413E-03  0.100221E+07 -0.650199E-02  0.575334E+07  0.220180E-01 -0.225538E-06
 -0.100221E+07 -0.127092E-01  0.229684E-01  0.488441E-02  0.575335E+07 -0.183838E-07
  0.840725E-09  0.650703E-07 -0.433499E-10  0.186861E-06 -0.531758E-08  0.111064E-05
 2.0833
  0.248046E+06 -0.306702E-03 -0.320215E-01 -0.799804E-02 -0.100283E+07  0.357628E-08
 -0.158020E-02  0.248045E+06 -0.787353E-03  0.100283E+07  0.878906E-02 -0.196975E-08
 -0.225659E-01  0.675155E-02  0.243940E+06  0.227930E-01  0.103125E-01 -0.838190E-10
 -0.723633E-02  0.100429E+07  0.143683E-01  0.575587E+07 -0.278183E-01  0.835396E-07
 -0.100429E+07 -0.941894E-02  0.600622E-01  0.406311E-02  0.575588E+07 -0.134110E-08
 -0.374392E-08  0.585039E-07  0.305590E-11  0.448818E-07 -0.570144E-08  0.111042E-05
 2.0896
  0.248294E+06 -0.191500E-02 -0.188397E-01  0.822959E-02 -0.100492E+07  0.618397E-08
 -0.230841E-02  0.248294E+06  0.236591E-02  0.100492E+07 -0.271642E-02 -0.309930E-07
 -0.134726E-01  0.586002E-03  0.243960E+06 -0.290044E-01  0.238344E-01 -0.696393E-09
  0.782796E-02  0.100641E+07 -0.294963E-02  0.575890E+07  0.685714E-01 -0.538172E-07
 -0.100641E+07  0.419147E-02 -0.327577E-01 -0.577714E-01  0.575892E+07 -0.254044E-07
  0.323126E-08  0.369245E-07 -0.169746E-10  0.524295E-07 -0.111701E-07  0.111015E-05
 2.0959
  0.248552E+06 -0.999224E-03 -0.940617E-02  0.185648E-02 -0.100699E+07  0.833167E-09
  0.247076E-02  0.248552E+06  0.445738E-02  0.100699E+07 -0.282185E-01 -0.142714E-07
 -0.301697E-01  0.311188E-02  0.243984E+06 -0.226564E-01  0.568447E-01  0.222178E-09
  0.174728E-02  0.100852E+07  0.732764E-02  0.576203E+07  0.740773E-03 -0.499900E-08
 -0.100852E+07 -0.175165E-01  0.358847E-01 -0.469326E-01  0.576205E+07 -0.364372E-07
  0.602657E-08  0.776911E-07  0.433941E-10  0.354528E-06  0.905548E-08  0.111008E-05
 2.1022
  0.248814E+06  0.112508E-03 -0.958132E-02  0.248243E-02 -0.100901E+07  0.387650E-08
 -0.168399E-02  0.248813E+06 -0.156785E-02  0.100901E+07 -0.450031E-03  0.296275E-07
 -0.261526E-01  0.470219E-02  0.244010E+06  0.246791E-01  0.557458E-02 -0.553785E-10
 -0.847801E-02  0.101060E+07  0.955818E-02  0.576496E+07  0.440142E-02 -0.193216E-06
 -0.101060E+07 -0.249695E-02 -0.523198E-01  0.147830E-01  0.576497E+07 -0.132908E-08
  0.659004E-08 -0.379170E-08 -0.562438E-11 -0.239899E-06 -0.221047E-07  0.111009E-05
 2.1085
  0.249076E+06 -0.151795E-02  0.153423E-02 -0.186713E-02 -0.101097E+07  0.156806E-07
  0.708407E-02  0.249076E+06 -0.212043E-02  0.101097E+07 -0.439283E-02  0.284695E-07
 -0.189608E-01 -0.900412E-02  0.244037E+06  0.152034E+00  0.977278E-01 -0.386495E-09
  0.835144E-02  0.101264E+07 -0.830214E-03  0.576769E+07 -0.211988E-01 -0.291638E-06
 -0.101264E+07 -0.131712E-02  0.144630E-01  0.571258E-01  0.576770E+07  0.388703E-07
 -0.427905E-08  0.754873E-08  0.107839E-10 -0.113351E-06 -0.324466E-07  0.111014E-05
 2.1147
  0.249331E+06  0.103632E-02  0.369431E-02  0.170429E-01 -0.101281E+07 -0.765189E-08
  0.839699E-03  0.249330E+06  0.332452E-02  0.101280E+07 -0.845651E-02  0.119285E-07
 -0.219638E-01  0.257411E-02  0.244062E+06 -0.158451E-01  0.314017E-01  0.688119E-09
  0.166533E-01  0.101452E+07  0.600348E-02  0.576958E+07 -0.295780E-01 -0.270844E-07
 -0.101452E+07 -0.164512E-02 -0.245809E+00 -0.267441E-01  0.576959E+07 -0.290662E-07
  0.239466E-08  0.664379E-08  0.167729E-10 -0.123229E-06 -0.521250E-08  0.111021E-05
 2.1210
  0.249622E+06  0.642972E-03  0.138414E-01 -0.272656E-02 -0.101479E+07  0.515934E-08
  0.220949E-02  0.249622E+06 -0.359705E-05  0.101478E+07 -0.513658E-02  0.147885E-07
 -0.217262E-01  0.934243E-02  0.244091E+06 -0.645742E-01 -0.276253E-01 -0.823298E-10
 -0.509342E-02  0.101646E+07 -0.551944E-02  0.577170E+07  0.952588E-02  0.153627E-06
 -0.101646E+07  0.497831E-02 -0.175014E+00 -0.739130E-01  0.577170E+07 -0.307365E-07
 -0.455558E-08  0.321001E-07  0.325889E-10  0.236484E-06 -0.275085E-07  0.111050E-05
 2.1273
  0.249942E+06  0.155920E-02  0.237565E-01 -0.834202E-02 -0.101684E+07 -0.930316E-09
 -0.522452E-02  0.249942E+06  0.238677E-02  0.101684E+07 -0.199405E-02 -0.240446E-08
 -0.112542E-01 -0.893020E-03  0.244126E+06 -0.463366E-01  0.348887E-01 -0.355709E-09
  0.111753E-01  0.101845E+07  0.247470E-01  0.577393E+07 -0.143547E-02  0.258573E-06
 -0.101845E+07 -0.688594E-02 -0.255735E+00 -0.865853E-01  0.577394E+07 -0.477198E-07
  0.188800E-08 -0.625398E-07  0.427535E-12 -0.209000E-06  0.486022E-08  0.111090E-05
 2.1336
  0.250253E+06  0.291433E-02  0.240870E-01 -0.915422E-02 -0.101885E+07  0.469245E-08
  0.143392E-02  0.250252E+06 -0.164490E-02  0.101885E+07 -0.858923E-02  0.160075E-07
 -0.315248E-01 -0.598958E-04  0.244165E+06 -0.113284E+00  0.274627E-02 -0.818451E-10
  0.387624E-02  0.102039E+07 -0.971239E-02  0.577595E+07  0.128284E-02 -0.287331E-06
 -0.102039E+07 -0.131592E-02 -0.168046E+00 -0.544113E-01  0.577596E+07 -0.244444E-07
  0.583828E-08 -0.169300E-07 -0.136408E-10  0.310655E-07  0.124950E-07  0.111132E-05
 2.1399
  0.250586E+06  0.251983E-02  0.239023E-01  0.138978E-01 -0.102098E+07  0.196940E-07
 -0.600765E-03  0.250586E+06 -0.234423E-02  0.102098E+07  0.110883E-01  0.327440E-08
 -0.109671E-01 -0.762143E-02  0.244215E+06 -0.885924E-01  0.762134E-01  0.353621E-09
 -0.541937E-02  0.102250E+07 -0.334332E-02  0.577894E+07  0.191683E-01  0.170337E-06
 -0.102250E+07  0.395043E-02 -0.167993E+00 -0.107518E-01  0.577895E+07 -0.152329E-07
 -0.122407E-08  0.146719E-07  0.467528E-11  0.770086E-07  0.118667E-07  0.111174E-05
 2.1461
  0.250924E+06 -0.276219E-02  0.184572E-01 -0.261999E-01 -0.102307E+07  0.650929E-09
 -0.186634E-03  0.250923E+06  0.126200E-02  0.102307E+07 -0.454321E-02 -0.667880E-09
 -0.194739E-01 -0.130604E-01  0.244276E+06  0.453326E-01  0.850910E-01  0.596684E-09
  0.890156E-02  0.102459E+07  0.609216E-02  0.578187E+07  0.318167E-03 -0.145862E-06
 -0.102459E+07 -0.169215E-02 -0.132990E+00  0.100268E+00  0.578188E+07  0.208297E-07
 -0.965544E-08 -0.118574E-06  0.470398E-10 -0.373301E-06  0.200076E-07  0.111219E-05
 2.1524
  0.251260E+06  0.196635E-02  0.255209E-01 -0.355165E-02 -0.102511E+07 -0.270429E-09
 -0.119718E-02  0.251260E+06 -0.194065E-02  0.102511E+07 -0.445906E-02 -0.534773E-08
 -0.259817E-01 -0.760442E-02  0.244350E+06 -0.243866E-02 -0.267686E-01 -0.378600E-09
 -0.995314E-02  0.102663E+07 -0.125401E-01  0.578463E+07 -0.164911E-02 -0.218939E-06
 -0.102663E+07 -0.928676E-02 -0.191414E+00 -0.622514E-02  0.578464E+07  0.778835E-08
 -0.141434E-07 -0.795382E-07  0.342262E-10 -0.269664E-06 -0.196061E-08  0.111266E-05
 2.1587
  0.251593E+06 -0.184753E-02  0.327696E-01 -0.545689E-02 -0.102710E+07 -0.986890E-08
 -0.145876E-02  0.251593E+06 -0.280620E-02  0.102710E+07 -0.212055E-02  0.288281E-07
 -0.179540E-01  0.193059E-03  0.244454E+06 -0.503278E-01  0.321193E-01  0.350535E-09
 -0.733711E-02  0.102860E+07 -0.187498E-01  0.578724E+07  0.994154E-01 -0.264034E-06
 -0.102860E+07 -0.209228E-02 -0.262028E+00  0.254563E-01  0.578725E+07  0.215714E-07
  0.137517E-08  0.540902E-07  0.408676E-10  0.234690E-06  0.131113E-07  0.111272E-05
 2.1650
  0.251916E+06  0.192234E-02  0.342251E-01 -0.922583E-02 -0.102898E+07 -0.127440E-07
 -0.139727E-02  0.251916E+06  0.242627E-02  0.102898E+07 -0.754136E-03 -0.281059E-07
 -0.940203E-02  0.661719E-02  0.244628E+06  0.121423E+00  0.284175E-01  0.134430E-09
  0.882410E-02  0.103042E+07  0.819650E-02  0.578917E+07 -0.277854E-01  0.108619E-07
 -0.103042E+07 -0.112063E-01 -0.223975E+00  0.294827E-02  0.578917E+07  0.262407E-07
  0.328009E-08 -0.630493E-07 -0.336075E-10 -0.158302E-06  0.252426E-07  0.111272E-05
 2.1713
  0.252234E+06 -0.122632E-02 -0.108506E-01 -0.297971E-02 -0.103078E+07  0.589781E-08
 -0.263008E-02  0.252234E+06 -0.157770E-02  0.103078E+07 -0.113847E-02  0.416566E-07
  0.666920E-02  0.127549E-01  0.245230E+06  0.141677E-01 -0.616181E-01  0.268082E-10
 -0.798337E-02  0.103216E+07 -0.853438E-02  0.579077E+07  0.120651E-01 -0.403196E-07
 -0.103216E+07 -0.819420E-02 -0.945688E-01  0.508013E-01  0.579078E+07  0.317409E-07
  0.168624E-07 -0.441414E-07 -0.209439E-11 -0.109273E-06  0.217817E-10  0.111268E-05
 2.1775
  0.252548E+06 -0.206717E-03  0.547974E-01 -0.868910E-02 -0.103252E+07 -0.132051E-07
  0.116672E-02  0.252547E+06 -0.155563E-02  0.103252E+07  0.990838E-02  0.176624E-07
 -0.283797E-01  0.893962E-02  0.243205E+06 -0.643274E-01  0.134541E-02  0.374232E-09
  0.104269E-01  0.103385E+07  0.310119E-02  0.579213E+07  0.536346E-01 -0.153435E-06
 -0.103385E+07  0.661493E-02 -0.385059E+00  0.761063E-01  0.579214E+07 -0.226678E-07
  0.347502E-08 -0.140387E-07  0.121124E-10  0.240215E-07 -0.138550E-07  0.111257E-05
 2.1838
  0.252857E+06 -0.445783E-02  0.468142E-01 -0.327699E-02 -0.103419E+07 -0.463780E-08
 -0.550241E-03  0.252857E+06 -0.354425E-02  0.103419E+07  0.596706E-02  0.137768E-07
 -0.104179E-01 -0.181737E-01  0.244093E+06 -0.123813E-01  0.339857E-01 -0.533080E-10
  0.950258E-03  0.103547E+07  0.514716E-02  0.579328E+07  0.973071E-01 -0.282666E-06
 -0.103547E+07  0.184462E-02 -0.465310E+00 -0.141975E-01  0.579328E+07  0.162056E-07
 -0.111414E-07 -0.886396E-07 -0.749644E-11 -0.365195E-06 -0.143032E-07  0.111248E-05
 2.1901
  0.253216E+06 -0.148923E-02  0.517241E-01 -0.109663E-01 -0.103604E+07 -0.246108E-07
 -0.599175E-03  0.253216E+06 -0.178359E-02  0.103604E+07  0.931508E-02 -0.533412E-07
 -0.187138E-01 -0.136966E-01  0.244309E+06  0.864763E-01  0.122176E+00 -0.717595E-09
 -0.321882E-02  0.103733E+07  0.158937E-01  0.579532E+07  0.523494E-02 -0.108862E-06
 -0.103733E+07  0.413849E-02 -0.541038E+00  0.445123E-01  0.579533E+07  0.340193E-07
  0.182588E-07 -0.125494E-06 -0.705967E-11 -0.506171E-06  0.338980E-07  0.111238E-05
 2.1964
  0.253616E+06 -0.343888E-03  0.742520E-01  0.829499E-02 -0.103804E+07 -0.556533E-08
 -0.159265E-02  0.253616E+06 -0.198691E-02  0.103804E+07 -0.227174E-02  0.324644E-09
 -0.353197E-01 -0.102259E-01  0.244444E+06  0.149866E+00  0.204971E+00  0.450527E-09
 -0.333467E-03  0.103939E+07 -0.142062E-01  0.579815E+07 -0.883054E-01  0.214212E-06
 -0.103939E+07 -0.169096E-01 -0.596427E+00 -0.967215E-01  0.579815E+07  0.826849E-07
  0.365722E-08 -0.100845E-06  0.260875E-10 -0.424183E-06  0.453376E-07  0.111250E-05
 2.2027
  0.254016E+06 -0.182711E-02  0.624022E-01  0.110839E-03 -0.103999E+07  0.512665E-08
 -0.121230E-02  0.254015E+06 -0.202281E-02  0.103999E+07 -0.324896E-02 -0.270999E-07
 -0.114441E-01  0.616497E-02  0.244557E+06  0.122310E+00  0.842374E-01 -0.792780E-10
 -0.109038E-01  0.104142E+07  0.115850E-02  0.580085E+07 -0.733614E-02  0.184004E-06
 -0.104142E+07 -0.692742E-04 -0.498125E+00  0.217850E-01  0.580085E+07  0.718788E-08
 -0.364679E-08 -0.748451E-07 -0.454197E-11 -0.187426E-06 -0.171406E-07  0.111264E-05
 2.2089
  0.254411E+06 -0.160605E-02  0.109391E+00  0.115290E-01 -0.104189E+07 -0.242428E-08
  0.811658E-03  0.254411E+06  0.122439E-02  0.104189E+07 -0.523605E-02 -0.565819E-07
 -0.243359E-01 -0.182839E-02  0.244664E+06  0.703759E-01 -0.663141E-02  0.395263E-09
 -0.442094E-02  0.104341E+07 -0.737799E-02  0.580340E+07 -0.522854E-01 -0.352601E-06
 -0.104341E+07 -0.566433E-02 -0.712263E+00  0.561490E-01  0.580341E+07 -0.341507E-07
  0.745730E-08 -0.108771E-06 -0.247039E-11 -0.303718E-06  0.152522E-07  0.111277E-05
 2.2152
  0.254817E+06  0.189424E-03  0.101862E+00 -0.484925E-02 -0.104378E+07  0.162912E-08
 -0.272082E-02  0.254817E+06 -0.322021E-03  0.104378E+07 -0.347162E-02 -0.283520E-07
 -0.352122E-01 -0.126613E-02  0.244761E+06  0.118201E+00  0.211604E-01 -0.525523E-10
 -0.249626E-01  0.104535E+07 -0.272803E-02  0.580577E+07  0.986774E-01 -0.571244E-07
 -0.104535E+07  0.155948E-01 -0.774363E+00  0.753425E-01  0.580577E+07  0.428827E-07
  0.719967E-08 -0.701557E-07 -0.262762E-10 -0.320939E-06 -0.303654E-08  0.111291E-05
 2.2215
  0.255221E+06 -0.429292E-03  0.103717E+00 -0.228246E-01 -0.104562E+07  0.393028E-08
  0.178929E-02  0.255221E+06  0.565119E-02  0.104561E+07 -0.578342E-02  0.270829E-07
 -0.172816E-01 -0.211898E-02  0.244775E+06 -0.158227E+00 -0.382447E-01 -0.786056E-10
  0.288484E-03  0.104718E+07 -0.550304E-02  0.580785E+07 -0.111749E-01 -0.135438E-06
 -0.104718E+07 -0.241777E-02 -0.857548E+00  0.387822E-01  0.580786E+07 -0.540807E-07
 -0.917066E-09 -0.498622E-07  0.163762E-10 -0.254525E-06 -0.356182E-07  0.111308E-05
 2.2278
  0.255621E+06  0.719177E-04  0.965204E-01 -0.543835E-02 -0.104740E+07 -0.752487E-08
