           6
 -0.8437917     -0.5528290     -0.2618663      2.9096153E-02  0.3200590    
  0.6110216      -3.185616      -2.863836      -2.542057      -2.220277    
  -1.898497      -1.576719      -1.254939     -0.9331600     -0.6113807    
 -0.2896012      3.2177806E-02  0.3539573      0.6757365      -3.436197    
  -3.089106      -2.742016      -2.394925      -2.047833      -1.700744    
  -1.353653      -1.006563     -0.6594720     -0.3123814      3.4708921E-02
  0.3817996      0.7288901      -3.627981      -3.261518      -2.895056    
  -2.528593      -2.162129      -1.795667      -1.429205      -1.062742    
 -0.6962791     -0.3298163      3.6646128E-02  0.4031090      0.7695717    
  -3.757689      -3.378125      -2.998560      -2.618995      -2.239429    
  -1.859866      -1.480302      -1.100737     -0.7211726     -0.3416079    
  3.7956305E-02  0.4175210      0.7970855      -3.823105      -3.436933    
  -3.050761      -2.664588      -2.278415      -1.892244      -1.506072    
  -1.119899     -0.7337272     -0.3475548      3.8617071E-02  0.4247894    
  0.8109615      -3.823105      -3.436933      -3.050761      -2.664588    
  -2.278415      -1.892244      -1.506072      -1.119899     -0.7337272    
 -0.3475548      3.8617071E-02  0.4247894      0.8109615      -3.757689    
  -3.378125      -2.998560      -2.618995      -2.239429      -1.859866    
  -1.480302      -1.100737     -0.7211726     -0.3416079      3.7956305E-02
  0.4175210      0.7970855      -3.627981      -3.261518      -2.895056    
  -2.528593      -2.162129      -1.795667      -1.429205      -1.062742    
 -0.6962791     -0.3298163      3.6646128E-02  0.4031090      0.7695717    
  -3.436197      -3.089106      -2.742016      -2.394925      -2.047833    
  -1.700744      -1.353653      -1.006563     -0.6594720     -0.3123814    
  3.4708921E-02  0.3817996      0.7288901      -3.185616      -2.863836    
  -2.542057      -2.220277      -1.898497      -1.576719      -1.254939    
 -0.9331600     -0.6113807     -0.2896012      3.2177806E-02  0.3539573    
  0.6757365      -2.880531      -2.589568      -2.298605      -2.007643    
  -1.716679      -1.425717      -1.134754     -0.8437917     -0.5528290    
 -0.2618663      2.9096153E-02  0.3200590      0.6110216      -2.526159    
  -2.270992      -2.015824      -1.760656      -1.505488      -1.250321    
 -0.9951535     -0.7399859     -0.4848183     -0.2296507      2.5516657E-02
  0.2806843      0.5358518      -2.128557      -1.913551      -1.698545    
  -1.483540      -1.268533      -1.053528     -0.8385224     -0.6235167    
 -0.4085109     -0.1935051      2.1500491E-02  0.2365063      0.4515120    
  -1.694548      -1.523382      -1.352215      -1.181049      -1.009882    
 -0.8387159     -0.6675493     -0.4963828     -0.3252163     -0.1540498    
  1.7116582E-02  0.1882831      0.3594496      -1.231530      -1.107133    
 -0.9827359     -0.8583389     -0.7339416     -0.6095451     -0.4851481    
 -0.3607511     -0.2363542     -0.1119572      1.2439646E-02  0.1368366    
  0.2612336     -0.7474499     -0.6719499     -0.5964499     -0.5209498    
 -0.4454496     -0.3699499     -0.2944499     -0.2189499     -0.1434499    
 -6.7949936E-02  7.5499681E-03  8.3049968E-02  0.1585499     -0.2505820    
 -0.2252707     -0.1999594     -0.1746480     -0.1493366     -0.1240254    
 -9.8714113E-02 -7.3402800E-02 -4.8091486E-02 -2.2780163E-02  2.5311210E-03
  2.7842438E-02  5.3153746E-02  1.0348086E-03  7.2436612E-03  1.9661365E-02
  3.8287919E-02  6.3123330E-02  9.4167590E-02  0.1314207      3.0867173E-03
  2.1607019E-02  5.8647648E-02  0.1142086      0.1882898      0.2808914    
  0.3920134      5.0858157E-03  3.5600707E-02  9.6630462E-02  0.1881751    
  0.3102347      0.4628091      0.6458983      6.9979010E-03  4.8985280E-02
  0.1329600      0.2589222      0.4268717      0.6368085      0.8887327    
  8.7902257E-03  6.1531581E-02  0.1670143      0.3252384      0.5362038    
  0.7999109       1.116359      1.0432178E-02  7.3025249E-02  0.1982114    
  0.3859906      0.6363628      0.9493282       1.324886      1.1895619E-02
  8.3269343E-02  0.2260167      0.4401379      0.7256327       1.082501    
   1.510743      1.3155501E-02  9.2088528E-02  0.2499547      0.4867537    
  0.8024857       1.197151       1.670749      1.4190339E-02  9.9332333E-02
  0.2696163      0.5250424      0.8656103       1.291320       1.802171    
  1.4982332E-02  0.1048763      0.2846642      0.5543462      0.9139221    
   1.363392       1.902755      1.5517976E-02  0.1086258      0.2948416    
  0.5741653      0.9465967       1.412136       1.970784      1.5788125E-02
  0.1105169      0.2999744      0.5841607      0.9630758       1.436720    
   2.005093      1.5788125E-02  0.1105169      0.2999744      0.5841607    
  0.9630757       1.436720       2.005093      1.5517976E-02  0.1086258    
  0.2948416      0.5741653      0.9465967       1.412136       1.970784    
  1.4982332E-02  0.1048763      0.2846642      0.5543461      0.9139221    
   1.363392       1.902755      1.4190339E-02  9.9332325E-02  0.2696163    
  0.5250424      0.8656102       1.291320       1.802172      1.3155501E-02
  9.2088513E-02  0.2499547      0.4867536      0.8024857       1.197151    
   1.670749      1.1895619E-02  8.3269350E-02  0.2260167      0.4401379    
  0.7256327       1.082501       1.510743      1.0432178E-02  7.3025249E-02
  0.1982113      0.3859906      0.6363629      0.9493282       1.324886    
  8.7902257E-03  6.1531585E-02  0.1670143      0.3252384      0.5362038    
  0.7999108       1.116359      6.9979010E-03  4.8985280E-02  0.1329600    
  0.2589222      0.4268717      0.6368086      0.8887327      5.0858157E-03
  3.5600707E-02  9.6630462E-02  0.1881751      0.3102347      0.4628091    
  0.6458983      3.0867173E-03  2.1607021E-02  5.8647644E-02  0.1142086    
  0.1882898      0.2808914      0.3920133      1.0348086E-03  7.2436603E-03
  1.9661363E-02  3.8287919E-02  6.3123330E-02  9.4167590E-02  0.1314207    
  -3.823105      -3.436933      -3.050761      -2.664588      -2.278415    
  -1.892244      -1.506072      -1.119899     -0.7337272     -0.3475548    
  3.8617071E-02  0.4247894      0.8109615      -3.757689      -3.378125    
  -2.998560      -2.618995      -2.239429      -1.859866      -1.480302    
  -1.100737     -0.7211726     -0.3416079      3.7956305E-02  0.4175210    
  0.7970855      -3.627981      -3.261518      -2.895056      -2.528593    
  -2.162129      -1.795667      -1.429205      -1.062742     -0.6962791    
 -0.3298163      3.6646128E-02  0.4031090      0.7695717      -3.436197    
  -3.089106      -2.742016      -2.394925      -2.047833      -1.700744    
  -1.353653      -1.006563     -0.6594720     -0.3123814      3.4708921E-02
  0.3817996      0.7288901      -3.185616      -2.863836      -2.542057    
  -2.220277      -1.898497      -1.576719      -1.254939     -0.9331600    
 -0.6113807     -0.2896012      3.2177806E-02  0.3539573      0.6757365    
  -2.880531      -2.589568      -2.298605      -2.007643      -1.716679    
  -1.425717      -1.134754     -0.8437917     -0.5528290     -0.2618663    
  2.9096153E-02  0.3200590      0.6110216      -2.526159      -2.270992    
  -2.015824      -1.760656      -1.505488      -1.250321     -0.9951535    
 -0.7399859     -0.4848183     -0.2296507      2.5516657E-02  0.2806843    
  0.5358518      -2.128557      -1.913551      -1.698545      -1.483540    
  -1.268533      -1.053528     -0.8385224     -0.6235167     -0.4085109    
 -0.1935051      2.1500491E-02  0.2365063      0.4515120      -1.694548    
  -1.523382      -1.352215      -1.181049      -1.009882     -0.8387159    
 -0.6675493     -0.4963828     -0.3252163     -0.1540498      1.7116582E-02
  0.1882831      0.3594496      -1.231530      -1.107133     -0.9827359    
 -0.8583389     -0.7339416     -0.6095451     -0.4851481     -0.3607511    
 -0.2363542     -0.1119572      1.2439646E-02  0.1368366      0.2612336    
 -0.7474499     -0.6719499     -0.5964499     -0.5209498     -0.4454496    
 -0.3699499     -0.2944499     -0.2189499     -0.1434499     -6.7949936E-02
  7.5499681E-03  8.3049968E-02  0.1585499     -0.2505820     -0.2252707    
 -0.1999594     -0.1746480     -0.1493366     -0.1240254     -9.8714113E-02
 -7.3402800E-02 -4.8091486E-02 -2.2780163E-02  2.5311210E-03  2.7842438E-02
  5.3153746E-02  0.2505820      0.2252707      0.1999594      0.1746480    
  0.1493366      0.1240254      9.8714113E-02  7.3402800E-02  4.8091486E-02
  2.2780163E-02 -2.5311210E-03 -2.7842438E-02 -5.3153746E-02  0.7474499    
  0.6719499      0.5964499      0.5209498      0.4454496      0.3699499    
  0.2944499      0.2189499      0.1434499      6.7949936E-02 -7.5499681E-03
 -8.3049968E-02 -0.1585499       1.231530       1.107133      0.9827359    
  0.8583389      0.7339416      0.6095451      0.4851481      0.3607511    
  0.2363542      0.1119572     -1.2439646E-02 -0.1368366     -0.2612336    
   1.694548       1.523382       1.352215       1.181049       1.009882    
  0.8387159      0.6675493      0.4963828      0.3252163      0.1540498    
 -1.7116582E-02 -0.1882831     -0.3594496       2.128557       1.913551    
   1.698545       1.483540       1.268533       1.053528      0.8385224    
  0.6235167      0.4085109      0.1935051     -2.1500491E-02 -0.2365063    
 -0.4515120       2.526159       2.270992       2.015824       1.760656    
   1.505488       1.250321      0.9951535      0.7399859      0.4848183    
  0.2296507     -2.5516657E-02 -0.2806843     -0.5358518       2.880531    
   2.589568       2.298605       2.007643       1.716679       1.425717    
   1.134754      0.8437917      0.5528290      0.2618663     -2.9096153E-02
 -0.3200590     -0.6110216       3.185616       2.863836       2.542057    
   2.220277       1.898497       1.576719       1.254939      0.9331600    
  0.6113807      0.2896012     -3.2177806E-02 -0.3539573     -0.6757365    
   3.436197       3.089106       2.742016       2.394925       2.047833    
   1.700744       1.353653       1.006563      0.6594720      0.3123814    
 -3.4708921E-02 -0.3817996     -0.7288901       3.627981       3.261518    
   2.895056       2.528593       2.162129       1.795667       1.429205    
   1.062742      0.6962791      0.3298163     -3.6646128E-02 -0.4031090    
 -0.7695717       3.757689       3.378125       2.998560       2.618995    
   2.239429       1.859866       1.480302       1.100737      0.7211726    
  0.3416079     -3.7956305E-02 -0.4175210     -0.7970855       3.823105    
   3.436933       3.050761       2.664588       2.278415       1.892244    
   1.506072       1.119899      0.7337272      0.3475548     -3.8617071E-02
 -0.4247894     -0.8109615      1.5788125E-02  0.1105169      0.2999744    
  0.5841607      0.9630757       1.436720       2.005093      1.5517976E-02
  0.1086258      0.2948416      0.5741653      0.9465967       1.412136    
   1.970784      1.4982332E-02  0.1048763      0.2846642      0.5543461    
  0.9139221       1.363392       1.902755      1.4190339E-02  9.9332325E-02
  0.2696163      0.5250424      0.8656102       1.291320       1.802172    
  1.3155501E-02  9.2088513E-02  0.2499547      0.4867536      0.8024857    
   1.197151       1.670749      1.1895619E-02  8.3269350E-02  0.2260167    
  0.4401379      0.7256327       1.082501       1.510743      1.0432178E-02
  7.3025249E-02  0.1982113      0.3859906      0.6363629      0.9493282    
   1.324886      8.7902257E-03  6.1531585E-02  0.1670143      0.3252384    
  0.5362038      0.7999108       1.116359      6.9979010E-03  4.8985280E-02
  0.1329600      0.2589222      0.4268717      0.6368086      0.8887327    
  5.0858157E-03  3.5600707E-02  9.6630462E-02  0.1881751      0.3102347    
  0.4628091      0.6458983      3.0867173E-03  2.1607021E-02  5.8647644E-02
  0.1142086      0.1882898      0.2808914      0.3920133      1.0348086E-03
  7.2436603E-03  1.9661363E-02  3.8287919E-02  6.3123330E-02  9.4167590E-02
  0.1314207     -1.0348086E-03 -7.2436612E-03 -1.9661365E-02 -3.8287919E-02
 -6.3123330E-02 -9.4167590E-02 -0.1314207     -3.0867173E-03 -2.1607019E-02
 -5.8647648E-02 -0.1142086     -0.1882898     -0.2808914     -0.3920134    
 -5.0858157E-03 -3.5600707E-02 -9.6630462E-02 -0.1881751     -0.3102347    
 -0.4628091     -0.6458983     -6.9979010E-03 -4.8985280E-02 -0.1329600    
 -0.2589222     -0.4268717     -0.6368085     -0.8887327     -8.7902257E-03
 -6.1531581E-02 -0.1670143     -0.3252384     -0.5362038     -0.7999109    
  -1.116359     -1.0432178E-02 -7.3025249E-02 -0.1982114     -0.3859906    
 -0.6363628     -0.9493282      -1.324886     -1.1895619E-02 -8.3269343E-02
 -0.2260167     -0.4401379     -0.7256327      -1.082501      -1.510743    
 -1.3155501E-02 -9.2088528E-02 -0.2499547     -0.4867537     -0.8024857    
  -1.197151      -1.670749     -1.4190339E-02 -9.9332333E-02 -0.2696163    
 -0.5250424     -0.8656103      -1.291320      -1.802171     -1.4982332E-02
 -0.1048763     -0.2846642     -0.5543462     -0.9139221      -1.363392    
  -1.902755     -1.5517976E-02 -0.1086258     -0.2948416     -0.5741653    
 -0.9465967      -1.412136      -1.970784     -1.5788125E-02 -0.1105169    
 -0.2999744     -0.5841607     -0.9630758      -1.436720      -2.005093    
  -3.823105      -3.436933      -3.050761      -2.664588      -2.278415    
  -1.892244      -1.506072      -1.119899     -0.7337272     -0.3475548    
  3.8617071E-02  0.4247894      0.8109615      -3.757689      -3.378125    
  -2.998560      -2.618995      -2.239429      -1.859866      -1.480302    
  -1.100737     -0.7211726     -0.3416079      3.7956305E-02  0.4175210    
  0.7970855      -3.627981      -3.261518      -2.895056      -2.528593    
  -2.162129      -1.795667      -1.429205      -1.062742     -0.6962791    
 -0.3298163      3.6646128E-02  0.4031090      0.7695717      -3.436197    
  -3.089106      -2.742016      -2.394925      -2.047833      -1.700744    
  -1.353653      -1.006563     -0.6594720     -0.3123814      3.4708921E-02
  0.3817996      0.7288901      -3.185616      -2.863836      -2.542057    
  -2.220277      -1.898497      -1.576719      -1.254939     -0.9331600    
 -0.6113807     -0.2896012      3.2177806E-02  0.3539573      0.6757365    
  -2.880531      -2.589568      -2.298605      -2.007643      -1.716679    
  -1.425717      -1.134754     -0.8437917     -0.5528290     -0.2618663    
  2.9096153E-02  0.3200590      0.6110216      -2.526159      -2.270992    
  -2.015824      -1.760656      -1.505488      -1.250321     -0.9951535    
 -0.7399859     -0.4848183     -0.2296507      2.5516657E-02  0.2806843    
  0.5358518      -2.128557      -1.913551      -1.698545      -1.483540    
  -1.268533      -1.053528     -0.8385224     -0.6235167     -0.4085109    
 -0.1935051      2.1500491E-02  0.2365063      0.4515120      -1.694548    
  -1.523382      -1.352215      -1.181049      -1.009882     -0.8387159    
 -0.6675493     -0.4963828     -0.3252163     -0.1540498      1.7116582E-02
  0.1882831      0.3594496      -1.231530      -1.107133     -0.9827359    
 -0.8583389     -0.7339416     -0.6095451     -0.4851481     -0.3607511    
 -0.2363542     -0.1119572      1.2439646E-02  0.1368366      0.2612336    
 -0.7474499     -0.6719499     -0.5964499     -0.5209498     -0.4454496    
 -0.3699499     -0.2944499     -0.2189499     -0.1434499     -6.7949936E-02
  7.5499681E-03  8.3049968E-02  0.1585499     -0.2505820     -0.2252707    
 -0.1999594     -0.1746480     -0.1493366     -0.1240254     -9.8714113E-02
 -7.3402800E-02 -4.8091486E-02 -2.2780163E-02  2.5311210E-03  2.7842438E-02
  5.3153746E-02  0.2505820      0.2252707      0.1999594      0.1746480    
  0.1493366      0.1240254      9.8714113E-02  7.3402800E-02  4.8091486E-02
  2.2780163E-02 -2.5311210E-03 -2.7842438E-02 -5.3153746E-02  0.7474499    
  0.6719499      0.5964499      0.5209498      0.4454496      0.3699499    
  0.2944499      0.2189499      0.1434499      6.7949936E-02 -7.5499681E-03
 -8.3049968E-02 -0.1585499       1.231530       1.107133      0.9827359    
  0.8583389      0.7339416      0.6095451      0.4851481      0.3607511    
  0.2363542      0.1119572     -1.2439646E-02 -0.1368366     -0.2612336    
   1.694548       1.523382       1.352215       1.181049       1.009882    
  0.8387159      0.6675493      0.4963828      0.3252163      0.1540498    
 -1.7116582E-02 -0.1882831     -0.3594496       2.128557       1.913551    
   1.698545       1.483540       1.268533       1.053528      0.8385224    
  0.6235167      0.4085109      0.1935051     -2.1500491E-02 -0.2365063    
 -0.4515120       2.526159       2.270992       2.015824       1.760656    
   1.505488       1.250321      0.9951535      0.7399859      0.4848183    
  0.2296507     -2.5516657E-02 -0.2806843     -0.5358518       2.880531    
   2.589568       2.298605       2.007643       1.716679       1.425717    
   1.134754      0.8437917      0.5528290      0.2618663     -2.9096153E-02
 -0.3200590     -0.6110216       3.185616       2.863836       2.542057    
   2.220277       1.898497       1.576719       1.254939      0.9331600    
  0.6113807      0.2896012     -3.2177806E-02 -0.3539573     -0.6757365    
   3.436197       3.089106       2.742016       2.394925       2.047833    
   1.700744       1.353653       1.006563      0.6594720      0.3123814    
 -3.4708921E-02 -0.3817996     -0.7288901       3.627981       3.261518    
   2.895056       2.528593       2.162129       1.795667       1.429205    
   1.062742      0.6962791      0.3298163     -3.6646128E-02 -0.4031090    
 -0.7695717       3.757689       3.378125       2.998560       2.618995    
   2.239429       1.859866       1.480302       1.100737      0.7211726    
  0.3416079     -3.7956305E-02 -0.4175210     -0.7970855       3.823105    
   3.436933       3.050761       2.664588       2.278415       1.892244    
   1.506072       1.119899      0.7337272      0.3475548     -3.8617071E-02
 -0.4247894     -0.8109615      1.5788125E-02  0.1105169      0.2999744    
  0.5841607      0.9630757       1.436720       2.005093      1.5517976E-02
  0.1086258      0.2948416      0.5741653      0.9465967       1.412136    
   1.970784      1.4982332E-02  0.1048763      0.2846642      0.5543461    
  0.9139221       1.363392       1.902755      1.4190339E-02  9.9332325E-02
  0.2696163      0.5250424      0.8656102       1.291320       1.802172    
  1.3155501E-02  9.2088513E-02  0.2499547      0.4867536      0.8024857    
   1.197151       1.670749      1.1895619E-02  8.3269350E-02  0.2260167    
  0.4401379      0.7256327       1.082501       1.510743      1.0432178E-02
  7.3025249E-02  0.1982113      0.3859906      0.6363629      0.9493282    
   1.324886      8.7902257E-03  6.1531585E-02  0.1670143      0.3252384    
  0.5362038      0.7999108       1.116359      6.9979010E-03  4.8985280E-02
  0.1329600      0.2589222      0.4268717      0.6368086      0.8887327    
  5.0858157E-03  3.5600707E-02  9.6630462E-02  0.1881751      0.3102347    
  0.4628091      0.6458983      3.0867173E-03  2.1607021E-02  5.8647644E-02
  0.1142086      0.1882898      0.2808914      0.3920133      1.0348086E-03
  7.2436603E-03  1.9661363E-02  3.8287919E-02  6.3123330E-02  9.4167590E-02
  0.1314207     -1.0348086E-03 -7.2436612E-03 -1.9661365E-02 -3.8287919E-02
 -6.3123330E-02 -9.4167590E-02 -0.1314207     -3.0867173E-03 -2.1607019E-02
 -5.8647648E-02 -0.1142086     -0.1882898     -0.2808914     -0.3920134    
 -5.0858157E-03 -3.5600707E-02 -9.6630462E-02 -0.1881751     -0.3102347    
 -0.4628091     -0.6458983     -6.9979010E-03 -4.8985280E-02 -0.1329600    
 -0.2589222     -0.4268717     -0.6368085     -0.8887327     -8.7902257E-03
 -6.1531581E-02 -0.1670143     -0.3252384     -0.5362038     -0.7999109    
  -1.116359     -1.0432178E-02 -7.3025249E-02 -0.1982114     -0.3859906    
 -0.6363628     -0.9493282      -1.324886     -1.1895619E-02 -8.3269343E-02
 -0.2260167     -0.4401379     -0.7256327      -1.082501      -1.510743    
 -1.3155501E-02 -9.2088528E-02 -0.2499547     -0.4867537     -0.8024857    
  -1.197151      -1.670749     -1.4190339E-02 -9.9332333E-02 -0.2696163    
 -0.5250424     -0.8656103      -1.291320      -1.802171     -1.4982332E-02
 -0.1048763     -0.2846642     -0.5543462     -0.9139221      -1.363392    
  -1.902755     -1.5517976E-02 -0.1086258     -0.2948416     -0.5741653    
 -0.9465967      -1.412136      -1.970784     -1.5788125E-02 -0.1105169    
 -0.2999744     -0.5841607     -0.9630758      -1.436720      -2.005093    
  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5593314E-06
  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5593314E-06
  1.5743259E-06  1.5593325E-06  1.5743257E-06 -6.2973004E-07 -6.2973004E-07
 -6.2973004E-07 -6.2973004E-07 -6.5971682E-07 -6.2973004E-07 -6.2973004E-07
 -6.2973004E-07 -6.2973004E-07 -6.5971682E-07 -6.2973004E-07 -6.5971727E-07
 -6.2973004E-07 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06
 -2.2190477E-06 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06
 -2.2190477E-06 -2.2790232E-06 -2.2190493E-06 -2.2190491E-06  2.3390000E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06  2.3390000E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06  2.3390000E-06
  2.3390000E-06  2.3390000E-06 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992282E-06 -1.7992272E-06 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992282E-06 -1.7992272E-06 -1.7992282E-06 -1.9191771E-06 -1.7992282E-06
  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964039E-07
  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964039E-07
  8.3964085E-07  8.3964096E-07  8.3964085E-07 -8.3964085E-07 -8.3964085E-07
 -8.3964085E-07 -8.3964085E-07 -8.3964039E-07 -8.3964085E-07 -8.3964085E-07
 -8.3964085E-07 -8.3964085E-07 -8.3964039E-07 -8.3964085E-07 -8.3964096E-07
 -8.3964085E-07  1.7992282E-06  1.7992282E-06  1.7992282E-06  1.7992282E-06
  1.7992272E-06  1.7992282E-06  1.7992282E-06  1.7992282E-06  1.7992282E-06
  1.7992272E-06  1.7992282E-06  1.9191771E-06  1.7992282E-06 -2.3390000E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06 -2.3390000E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06 -2.3390000E-06
 -2.3390000E-06 -2.3390000E-06  2.2790232E-06  2.2790232E-06  2.2790232E-06
  2.2790232E-06  2.2190477E-06  2.2790232E-06  2.2790232E-06  2.2790232E-06
  2.2790232E-06  2.2190477E-06  2.2790232E-06  2.2190493E-06  2.2190491E-06
  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.5971682E-07
  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.5971682E-07
  6.2973004E-07  6.5971727E-07  6.2973004E-07 -1.5743259E-06 -1.5743259E-06
 -1.5743259E-06 -1.5743259E-06 -1.5593314E-06 -1.5743259E-06 -1.5743259E-06
 -1.5743259E-06 -1.5743259E-06 -1.5593314E-06 -1.5743259E-06 -1.5593325E-06
 -1.5743257E-06  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5743259E-06
  1.5593314E-06  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5743259E-06
  1.5593314E-06  1.5743259E-06  1.5593325E-06  1.5743257E-06 -6.2973004E-07
 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.5971682E-07 -6.2973004E-07
 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.5971682E-07 -6.2973004E-07
 -6.5971727E-07 -6.2973004E-07 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06
 -2.2790232E-06 -2.2190477E-06 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06
 -2.2790232E-06 -2.2190477E-06 -2.2790232E-06 -2.2190493E-06 -2.2190491E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992282E-06 -1.7992282E-06 -1.7992272E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992282E-06 -1.7992282E-06 -1.7992272E-06 -1.7992282E-06 -1.9191771E-06
 -1.7992282E-06  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964085E-07
  8.3964039E-07  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964085E-07
  8.3964039E-07  8.3964085E-07  8.3964096E-07  8.3964085E-07 -8.3964085E-07
 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964039E-07 -8.3964085E-07
 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964039E-07 -8.3964085E-07
 -8.3964096E-07 -8.3964085E-07  1.7992282E-06  1.7992282E-06  1.7992282E-06
  1.7992282E-06  1.7992272E-06  1.7992282E-06  1.7992282E-06  1.7992282E-06
  1.7992282E-06  1.7992272E-06  1.7992282E-06  1.9191771E-06  1.7992282E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06  2.2790232E-06  2.2790232E-06
  2.2790232E-06  2.2790232E-06  2.2190477E-06  2.2790232E-06  2.2790232E-06
  2.2790232E-06  2.2790232E-06  2.2190477E-06  2.2790232E-06  2.2190493E-06
  2.2190491E-06  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.2973004E-07
  6.5971682E-07  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.2973004E-07
  6.5971682E-07  6.2973004E-07  6.5971727E-07  6.2973004E-07 -1.5743259E-06
 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5593314E-06 -1.5743259E-06
 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5593314E-06 -1.5743259E-06
 -1.5593325E-06 -1.5743257E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
