  5.8770180E-05 -7.4674084E-08 -2.8929819E-09  2.1910837E-03  0.8797832    
  1.2633851E-02 -1.5938282E-04   1155522.      -101898.3      2.5481112E-02
 -5.2630901E-05   5868543.       68189.34     -5.9377231E-02  7.3447824E-04
 -3.4801522E-07 -2.2430875E-09  6.1123976E-03 -0.9490290      1.4199150E-03
 -3.0350685E-04   1157920.      -104205.3     -5.3130254E-02 -1.7384067E-04
   5869368.       70415.55      4.0678181E-02  9.2759728E-04 -1.6705799E-07
  4.3028209E-08  5.6603928E-03 -0.6851197     -1.8941944E-04 -7.0357323E-04
   1160009.      -105520.5     -4.3713797E-02 -7.9032034E-05   5868004.    
   72322.60      2.6083320E-02  4.1295588E-04 -2.8841040E-07 -3.9485748E-09
  7.4422779E-03   1.426650      3.7415386E-03  1.3732910E-04   1162401.    
  -106014.7     -3.5743190E-03 -6.1150640E-05   5870584.       74154.15    
 -3.0196855E-02 -7.5253844E-04  2.1074845E-07  2.6301510E-08  6.6679516E-03
  -3.122842     -1.8061424E-03 -1.9245148E-03   1164576.      -105966.3    
  2.6282486E-02  2.3242086E-05   5871608.       74804.55      1.9187342E-02
  7.5035170E-04  2.7767408E-07  8.3465707E-08  5.9394301E-03  -2.318750    
  1.9723015E-02 -1.7631650E-03   1166450.      -105819.5      9.6357189E-02
 -2.1904707E-06   5870298.       75580.79     -0.1148440     -1.5386939E-03
  4.4261159E-07  5.4360164E-08  8.2665021E-03 -0.7278935      4.0143928E-03
 -7.0548058E-04   1168694.      -105559.8     -7.5065047E-02  5.4668635E-05
   5873558.       76389.88      2.4054995E-02  3.6501884E-04  2.0242132E-07
 -4.0425821E-08  2.4100854E-03  0.9876912      4.4759116E-04  5.5420399E-04
   1170534.      -105188.4      7.9040527E-02  2.6900321E-05   5874176.    
   77737.29     -2.3161571E-03 -3.7971139E-04  3.2888616E-07 -5.3976908E-08
  9.5142733E-04  -1.073845      1.0105158E-02  4.4161081E-04   1172251.    
  -105357.9      6.5905847E-02  1.9390136E-05   5872841.       80219.73    
 -7.5771004E-02  5.4302812E-04  8.4111470E-08  1.0865444E-08  1.1183100E-03
   1.853569     -8.7336488E-03 -5.0562620E-04   1174094.      -105493.6    
  9.6371304E-03 -1.0192394E-05   5873268.       81937.85      3.0290453E-02
  3.4242868E-05  2.5407513E-07  2.5770953E-08  5.8778678E-04  -2.825871    
 -1.2964984E-04  1.1172295E-03   1176298.      -105189.6      2.1801120E-02
  6.0498714E-06   5877152.       83873.42     -2.7949514E-03  5.7452917E-04
  2.9267272E-07 -1.2985822E-08  3.1200603E-03  -1.418873     -6.4205816E-03
  1.6081333E-04   1177907.      -104487.4     -1.0859502E-02 -5.6434423E-05
   5877522.       85807.34      1.7345726E-03 -2.5567412E-04  5.2369770E-10
 -6.7691481E-08  5.9560561E-03   1.960388     -1.0218467E-02 -5.7211518E-04
   1179303.      -103742.4      5.6959584E-02 -3.9065257E-05   5876159.    
   87264.38      6.5446673E-03 -1.6495585E-04 -5.6405469E-08  2.0522087E-08
  2.9280116E-03 -0.6527106     -1.7987765E-02 -8.4251165E-05   1181410.    
  -103096.9     -3.4801777E-02  4.2580068E-06   5880552.       88784.67    
 -8.3239876E-02 -3.3742189E-04  9.4397613E-08 -4.1135223E-08  1.9924694E-03
  -2.143183      5.8994167E-03 -1.2030005E-03   1182818.      -102290.3    
 -1.1934900E-02  2.2986904E-05   5880758.       90206.36      1.4107698E-02
  3.7133694E-05 -1.0437132E-07  9.5905852E-09  1.4007426E-02   2.938354    
  1.0526633E-03 -2.5063753E-04   1184013.      -101463.5     -5.3077407E-02
 -1.4144927E-05   5879082.       91417.59      9.6779227E-02  1.0038093E-03
  3.3875992E-07 -1.0703303E-08  2.0824391E-02   1.652389      7.4854437E-03
  3.1375885E-04   1185312.      -100446.3      2.8905328E-02 -6.1821193E-06
   5879345.       92352.17     -5.3069876E-03 -6.9120526E-04  4.3266658E-07
  1.0304937E-07  1.1696745E-02  9.0851121E-02 -9.0599060E-03  5.0345063E-04
   1187248.      -99135.74     -9.8819733E-02 -1.2163073E-06   5884070.    
   93393.21     -3.1869411E-02 -7.1272627E-04  7.4001605E-09 -3.4935201E-08
  4.4785058E-03  0.6461470      5.4116575E-03  4.0634722E-04   1188430.    
  -97931.30     -1.4083578E-02  5.5151060E-05   5884048.       94864.70    
  2.0846372E-02  1.4447421E-04  9.5800580E-08 -5.9046172E-08  1.7579019E-03
  -1.142275     -1.7914949E-02 -2.8500706E-04   1189314.      -96586.12    
  3.9842393E-02 -2.4621375E-05   5882352.       96248.05      1.7425161E-02
 -7.8354776E-04  9.9900205E-08 -4.1041524E-08  1.3491173E-02  0.6239356    
 -5.2797282E-03  6.9857249E-04   1190165.      -95186.24     -8.6404063E-02
  6.7632645E-05   5882010.       97420.74      4.3382235E-02  6.4031407E-04
  2.5254019E-07 -3.0237754E-08  5.0050407E-03   1.538923     -2.1213440E-03
 -2.1678209E-04   1192197.      -94238.69     -2.0580757E-02  2.6728958E-05
   5886717.       98592.94      0.1131174      6.1839819E-05  3.1944512E-07
  3.7409482E-08  1.2381150E-02  -1.800145     -7.5924038E-03  1.1661723E-03
   1193342.      -93133.90     -0.1390122      6.2510371E-06   5886456.    
   99926.59      1.0767850E-03  4.7796220E-04 -3.7107661E-08  7.6945902E-08
  2.3415857E-03   2.436666     -3.9525778E-04  1.2530386E-04   1194374.    
  -91951.75     -3.2411139E-02 -1.1793338E-05   5886126.       101120.5    
  3.7524212E-02  6.4931810E-04  1.3482314E-07  2.6068880E-09  2.6868351E-03
  -3.036201      5.3634187E-03  3.5715103E-04   1195156.      -90730.05    
  6.4251378E-02 -3.7043355E-05   5884506.       102087.3     -1.6175345E-02
  4.5641512E-04 -5.2910945E-08  1.8434578E-08  5.9303888E-03  0.9025355    
  6.0126898E-03  3.7451088E-04   1195954.      -89518.98     -7.8110471E-03
 -8.5726380E-05   5884046.       102764.8      4.3669771E-02  1.5474856E-04
  9.3123191E-08 -3.7577017E-08  8.8395812E-03   1.711305      1.4103093E-02
 -1.1878014E-03   1197706.      -88389.94      1.5312961E-02  1.3521314E-04
   5888507.       103201.2      2.4240820E-02  2.9694289E-04 -1.4064474E-07
  5.4343658E-08  2.9787212E-03  -2.930134     -1.4675364E-02  2.2947788E-05
   1198441.      -87418.59      8.0458693E-02  6.5350905E-05   5888196.    
   103418.6     -3.7417692E-04 -6.8805739E-04 -1.8700388E-07  3.3355832E-08
  3.3345453E-03  -1.175774     -1.7400373E-03 -1.9779801E-04   1199083.    
  -86564.74      4.7828718E-03 -1.5009195E-05   5886922.       103739.6    
 -4.3557260E-02  7.7214278E-04  6.7116453E-08  4.4282665E-08  3.0534768E-03
 -0.7423819     -8.1882915E-03  1.6647279E-03   1199776.      -85895.28    
  7.0971111E-04  8.1295148E-06   5886596.       103933.1     -2.6725058E-04
  1.3627857E-04 -4.6066830E-08  3.3225369E-08  1.8118113E-02  -1.572599    
  3.8279274E-03  3.1030178E-04   1200436.      -85382.46      8.4320242E-03
 -3.4779310E-05   5886270.       103962.2      0.1109041      6.0626306E-05
 -8.5987594E-08 -1.1048574E-08  1.9502344E-03  0.8740878     -2.1511385E-02
 -8.2069635E-04   1202287.      -84442.78      5.8474485E-02  2.0369887E-05
   5890306.       104095.0     -2.5894998E-02  3.2961369E-04 -3.5750929E-07
  5.9830640E-08  1.5750252E-02   1.589929      6.9841659E-03 -2.6541948E-04
   1203090.      -83551.91      0.1052595     -3.7513673E-05   5889749.    
   104214.5     -1.5628269E-02  6.9905445E-04 -1.2158709E-07  4.8935362E-08
  1.4673437E-03  -1.734826     -5.2885576E-03 -1.0798872E-03   1203824.    
  -82773.04     -2.4691496E-02  2.9320829E-05   5888620.       104278.1    
 -4.0563669E-02  4.6518818E-04 -2.0541131E-07  1.5938426E-08  4.3945396E-03
  -1.600552      1.2482896E-02  1.0140538E-03   1204633.      -82138.04    
 -4.1552182E-02  3.8580969E-05   5888040.       104168.4      4.1832360E-03
 -7.8549609E-04 -5.1942166E-08 -1.4854109E-08  2.2898549E-03  -1.747600    
  6.8835998E-03  1.2812018E-04   1205467.      -81641.05     -1.6287472E-02
  5.5265613E-05   5887485.       103782.9     -2.5383810E-02 -8.5797533E-04
  1.0693691E-07 -2.3245844E-08  7.2843921E-03   1.463728     -1.0169685E-02
  2.0161271E-04   1207542.      -81286.60     -4.4224914E-02  1.6679522E-05
   5890880.       103409.9      3.9247695E-02  8.1256032E-05  4.7535846E-07
 -5.3396484E-08  1.6430603E-02  -1.542256      1.8395318E-03 -5.8434904E-04
   1208616.      -80967.10      6.6053607E-02  3.5833102E-05   5889977.    
   103137.9      2.8345322E-03 -4.3906271E-04  1.8153982E-07 -1.7012881E-09
  2.6625667E-03  -1.907545      1.1819239E-02 -1.5422255E-03   1209935.    
  -80794.60     -8.5112013E-02 -1.8191990E-05   5888782.       102816.2    
  4.0064860E-02 -1.0387897E-03 -1.6512278E-07  2.1053967E-08  1.1486468E-02
  -1.660478     -1.6918810E-02 -7.9748034E-04   1211671.      -80607.33    
  7.7467696E-03 -1.5122164E-04   5886804.       102513.0     -3.6657773E-02
 -9.5105171E-04 -2.1272680E-07 -7.6884037E-09  3.5748123E-03   1.082703    
 -8.4465314E-03 -9.5272064E-04   1214386.      -79717.04     -4.9828701E-02
 -3.5463134E-05   5883872.       101058.1      2.2546319E-02 -5.5491924E-05
 -3.2116432E-07  1.3047191E-08  1.2569126E-03  7.8230351E-02  5.0088633E-03
  4.8220158E-04   1218933.      -72528.66     -9.4936207E-02  6.2221196E-05
   5878714.       91725.81     -2.8287845E-02  3.8599968E-04  1.1333194E-07
  2.2532101E-08  1.4492961E-03  -1.705648      2.4908942E-03  4.4345856E-05
   1225124.      -39531.09     -2.3853198E-02  7.8795711E-07   5876242.    
   50009.75      8.6259581E-02 -3.6968291E-04 -2.7366045E-07  1.3184793E-08
  1.9340725E-03  -1.927104     -5.2421321E-03  2.0645559E-05   1212782.    
   2128.739      2.4676580E-02 -7.4599724E-05   5892210.      -2865.598    
 -0.1140625      1.3835728E-05  1.6776889E-07  3.8717767E-09  1.3198779E-03
  -1.920744     -2.7743253E-04 -1.9230694E-04   1204063.      -25075.01    
 -7.9574175E-02 -5.7911733E-05   5903818.       31015.95      2.5537051E-02
 -1.9235909E-04 -1.2623568E-07  9.7534301E-09  2.4451038E-03  -1.654911    
 -5.1052012E-03 -3.6835670E-05   1204104.      -44279.82      2.3732288E-02
 -5.9616053E-05   5904703.       55235.77     -4.8230559E-02 -3.2073259E-04
 -1.9122356E-07  2.0725155E-08  4.5300028E-03   1.147279     -1.4774384E-03
  5.3486228E-04   1205275.      -53299.00      0.1012086      2.7962960E-06
   5903730.       66590.87      3.4540165E-02 -2.6950240E-04  6.1357568E-08
  1.5230210E-08  3.1014979E-03  -1.492971     -1.6383121E-03 -5.3480268E-04
   1206402.      -58320.15     -0.1056229      6.5375585E-05   5902770.    
   72985.47     -1.3296228E-02  4.2769313E-04  3.0527107E-07 -2.1872193E-08
  2.0980265E-03  0.4613543     -1.0920820E-02 -4.0674210E-04   1208638.    
  -60967.23     -8.8676736E-02  4.3956097E-05   5904095.       76321.55    
  1.1319266E-02 -1.8430799E-03  2.0303303E-07 -8.1061664E-09  3.2692011E-03
   3.107182      1.3780594E-02 -3.1641126E-04   1209509.      -62854.12    
  8.2683563E-02  4.6018511E-05   5903442.       78899.28      3.4332275E-03
  7.2024763E-04  2.9922614E-08 -2.4315296E-08  1.8598461E-03  -1.159916    
  2.0880032E-02  1.0685623E-04   1210302.      -63993.78     -1.8373797E-02
 -2.4652109E-05   5902921.       80615.16     -3.4000218E-02 -1.7939508E-04
 -3.7093482E-08  3.0708780E-08  2.3863625E-03  -2.652434     -1.0224962E-02
  8.9521706E-04   1211025.      -64581.50      9.3943797E-02 -1.4668331E-07
   5902502.       81743.77     -2.7663436E-02  2.7510151E-04  2.2916687E-08
 -4.0817209E-08  4.2718197E-03   2.854998      9.2256982E-03 -2.0241737E-04
   1211732.      -64820.70      2.6511168E-02 -2.7232990E-04   5902796.    
   82847.85     -1.1159456E-02 -1.4715791E-03 -3.0768905E-09  8.2560145E-09
  4.8011434E-03  -2.504036     -2.2397721E-02 -9.3996525E-05   1212368.    
  -64593.12      6.4055771E-02  2.0421669E-04   5902510.       83170.07    
 -0.1049431     -9.5963478E-04 -2.3558000E-08  1.1096219E-08  2.2035295E-03
 -0.8151833     -4.4227252E-03  1.5079975E-05   1212952.      -64134.73    
  6.8997607E-02 -1.3612211E-05   5902261.       83243.39      2.2651942E-02
  1.2934208E-04  7.5421118E-09 -1.7573560E-08  1.3958503E-03   1.717186    
 -1.7478250E-02 -4.5853853E-04   1213486.      -63542.95     -4.1769009E-02
 -2.6275590E-04   5902040.       83123.02     -3.2261165E-03  5.9327483E-04
 -1.8139917E-07 -1.7748969E-08  9.9012686E-04   1.112856      8.8178935E-03
 -4.1085482E-04   1215082.      -62473.07      1.5059428E-02 -1.4989823E-04
   5902743.       82012.27     -0.1010847      3.5092235E-04  3.3001848E-07
  2.9700427E-08  3.3430266E-03  -1.495556      6.8359375E-03 -6.7220628E-04
   1215530.      -61904.32     -4.8583984E-02  4.3511391E-06   5902524.    
   81931.97      2.6887894E-02 -8.9943409E-05  2.6722762E-07 -2.5165512E-08
  1.7941006E-03  -1.521873      8.3202152E-03 -2.1830201E-05   1216000.    
  -61515.70      4.3331925E-02  3.4220517E-05   5902254.       81998.04    
  2.1677349E-02 -3.6725402E-04  1.6328801E-07 -5.9940217E-09  1.0444698E-03
   2.494804     -1.1179707E-03  3.8535893E-04   1216452.      -61021.46    
  5.5928752E-02  7.5139105E-05   5902008.       81969.67     -8.3697669E-02
  1.2712479E-03  4.3984082E-07 -8.5075742E-09  1.0486551E-02   2.339699    
 -1.8505979E-02 -6.5207481E-04   1216868.      -60416.66     -4.6302535E-02
 -2.6164949E-04   5901789.       81819.77     -2.0269573E-02 -1.0817274E-03
  1.5627315E-07 -5.4578706E-08  1.3068618E-02 -0.4709743      3.1714346E-03
 -4.8450753E-04   1217265.      -59740.86     -3.8087133E-02 -6.6772103E-05
   5901590.       81582.80      8.5481010E-02  5.0676987E-04  2.6111394E-07
 -2.2369495E-08  4.1112956E-03  3.0508053E-02 -2.9922114E-03 -1.5154667E-04
   1217635.      -59017.46      2.2627667E-03 -2.1897256E-05   5901416.    
   81259.41      4.9826462E-02  1.7999485E-04  9.3929287E-08  6.6476154E-08
  7.5052804E-03  -2.232866     -9.6293329E-04 -1.2984872E-04   1217986.    
  -58286.35     -0.1262776     -6.8247318E-06   5901254.       80870.46    
 -2.1601187E-03 -5.3873286E-04  3.9540456E-07  7.0946480E-09  1.7471400E-03
   1.882017      2.5298631E-02  1.8672645E-04   1219268.      -57732.68    
 -0.1898577     -4.2706728E-05   5901525.       80447.47      3.1016991E-02
  2.6509166E-05  1.4569589E-07 -6.4431056E-09  3.7122397E-03  -2.929082    
 -1.8193172E-03  2.1198392E-04   1219581.      -57123.89     -2.2565402E-02
  8.7551773E-05   5901326.       80140.11     -4.7718562E-02 -1.8081814E-04
  9.9542014E-08  3.5072329E-08  6.8646432E-03  0.2962672      3.0517580E-03
 -5.6914985E-04   1219877.      -56560.54      3.1890139E-02  6.9566071E-05
   5901142.       79805.35      6.4961195E-02  1.3294816E-04 -4.2187391E-08
 -4.2768811E-08  2.8724128E-03   2.006340     -1.1480423E-03 -5.5962801E-04
   1220163.      -56088.77      4.3887184E-03  1.9324571E-04   5900960.    
   79481.68      3.3145178E-02  8.3811581E-04  6.6989486E-08 -5.8718406E-08
  5.0470158E-03  -1.474183      3.7604601E-03  5.7037175E-04   1220446.    
  -55763.86      4.3389924E-02 -2.8014556E-04   5900778.       79218.77    
 -3.9828336E-03  2.9025972E-04 -2.1381888E-07  1.9929024E-08  1.2207516E-03
 -0.4157654      6.5497635E-03 -2.2514164E-04   1220756.      -55475.83    
 -4.8770547E-02 -3.4824014E-04   5900562.       78931.20     -5.3294204E-02
 -1.5681982E-04 -1.1889423E-07 -3.5165172E-08  1.7701406E-03  -2.074330    
  2.1462597E-02  3.4001470E-04   1221120.      -54972.34      1.7766100E-03
  1.7838925E-04   5900264.       78386.78      1.0087456E-02  4.7269464E-04
 -1.2694358E-07  3.6180502E-08  4.8175245E-03   1.211516     -1.6656322E-02
  9.7483397E-05   1221523.      -54405.21      8.6361893E-02  2.1048635E-04
   5899910.       77769.80     -5.6097438E-03  1.5825629E-03 -3.7622448E-07
  1.0246659E-08  7.5686659E-04   1.255969      1.0319199E-02  4.2539835E-04
   1221979.      -53755.35     -0.1144622     -6.8150461E-05   5899476.    
   77042.41      4.9740102E-02 -4.6855211E-04 -1.5396570E-07  5.8434746E-09
  8.3450309E-04  0.7037920      1.2164645E-02  1.8259883E-04   1223273.    
  -53924.20      0.1423023     -2.6317313E-05   5899006.       77228.35    
  4.5503508E-02  1.3850927E-03  2.0924946E-07 -2.2133003E-08  3.1742025E-03
   1.535975      7.2567142E-03  8.8787079E-04   1223884.      -53255.00    
 -5.9094407E-02  3.7197024E-06   5898365.       76303.59     -2.1358789E-03
 -5.0961971E-06  1.1996288E-07 -7.3625435E-09  9.2353858E-04   1.415733    
  1.3830902E-02 -6.9338083E-04   1224626.      -52263.70      6.3274980E-02
  7.1235001E-05   5897509.       74932.69      4.8896369E-02  7.6231360E-04
  1.6348959E-07 -2.5491891E-08  3.4962778E-04   1.217503      1.6721961E-04
 -4.3946505E-04   1225554.      -50521.57      3.1130716E-02 -1.2361165E-04
   5896365.       72543.93     -8.3783986E-03 -1.8703938E-04  1.3316664E-07
 -7.7731466E-09  6.9483370E-03   1.604641     -2.4968926E-03  1.4513731E-04
   1226708.      -47073.00     -4.7219016E-02  8.9476816E-05   5894861.    
   67788.32     -4.0699352E-02  1.1764169E-03 -7.1780939E-08  2.0494150E-08
  1.2864869E-03   1.705378      2.1265643E-02 -1.2701750E-04   1228055.    
  -40437.44      0.1497156      7.8685116E-05   5893080.       58383.02    
 -9.1984257E-02  4.4566393E-04 -1.5088969E-07 -1.4837340E-08  2.7502596E-04
  0.8874075      1.5808655E-03 -2.2244453E-04   1229082.      -27360.17    
 -5.2264787E-02 -7.2941883E-05   5891760.       39619.76     -4.8468992E-02
  4.0119886E-04 -2.6989971E-08  9.5664232E-09  9.1698818E-04  -1.842531    
  8.1562670E-03  4.1395426E-05   1227648.      -8023.315     -0.1363301    
 -1.4313031E-05   5894002.       11693.60      1.3240250E-02 -7.8529119E-05
  6.9483561E-09 -7.5785689E-09  6.3582999E-04  6.0407259E-02 -1.3174330E-02
 -3.3676624E-06   1222604.       424.8367      0.2363750      8.8520814E-05
   5901490.      -697.9827      7.3803321E-02  3.1292439E-06  8.8707402E-08
 -5.4851585E-09  3.3859158E-04  -2.758569      1.4458550E-02  6.0856342E-05
   1218990.      -9732.371     -1.2152778E-02  1.7851451E-04   5906983.    
   13790.24      1.4250013E-03  1.9228458E-04  1.5912671E-07 -7.3722686E-09
  1.2425774E-03   2.015876      8.7096626E-03 -5.2154064E-05   1218950.    
  -20045.01      0.1088910      8.8573899E-05   5907926.       28587.66    
 -4.7383267E-02 -1.3202429E-04  7.2579788E-08 -7.3355904E-09  6.7046052E-04
  -2.094898     -5.4447660E-03 -3.9219856E-05   1219108.      -27841.03    
  2.6941510E-02 -5.8124308E-05   5907986.       39878.66      7.3729530E-02
  5.5444241E-04  1.9381602E-07 -6.5103682E-09  1.8318094E-03 -0.6189157    
  3.7879276E-03 -2.2208691E-04   1219588.      -32644.32      2.3584198E-02
 -7.3399395E-05   5907584.       46919.42      8.8778712E-02 -1.5610456E-04
  1.5124259E-07  1.3284588E-08  6.0709333E-04   1.097302      1.5058892E-03
  3.5437942E-04   1220126.      -35529.49     -0.1601840     -1.1400040E-04
   5907095.       51253.04     -4.2602174E-02  3.9020181E-04 -1.6559854E-08
 -4.0553920E-09  4.7177909E-04 -0.5138416      1.5948752E-02 -1.0979176E-04
   1220638.      -37267.62      5.6762695E-02 -1.6156584E-05   5906656.    
   53987.12     -3.9006110E-02  6.8193674E-04  2.6541983E-07  4.6957203E-09
  1.0201081E-03   1.969228     -3.4084569E-03 -3.6421418E-04   1221096.    
  -38394.29      0.1060585     -4.2999163E-06   5906246.       55821.44    
  2.3053323E-03  6.8578124E-04  1.1226295E-07  6.8449335E-09  2.5754631E-03
   1.369080      2.1901624E-02 -6.3793361E-04   1221498.      -39209.60    
 -7.9082623E-02  7.2199851E-05   5905878.       57153.06      3.1980977E-03
 -4.5707822E-04  9.8680573E-08  2.8334908E-09  2.3827816E-03  -1.406943    
  1.0517431E-02  2.7027726E-04   1221872.      -39681.26     -4.4636872E-02
  2.4937093E-05   5905556.       58005.11      6.9623142E-02 -3.1796098E-04
  7.3662633E-08  1.0333912E-08  1.4746970E-03  -2.716564     -1.1137612E-02
 -7.0089102E-04   1222215.      -39883.52      0.1666469      1.2430176E-04
   5905276.       58483.89      2.4158120E-02  6.1959028E-04 -2.9866603E-09
  1.6333464E-08  1.6132060E-03  0.7030076     -3.8179439E-03 -5.3413212E-05
   1222537.      -39884.32      3.5478309E-02 -2.8798357E-05   5905028.    
   58688.91      4.6815265E-02  4.6147406E-04  3.8170818E-08 -9.4632053E-09
  1.2319216E-03   1.773752     -1.5866555E-02  2.9347092E-04   1222837.    
  -39743.08     -3.5095215E-02  3.6418438E-05   5904808.       58700.94    
 -3.3119980E-02 -2.2052228E-04 -1.1633247E-08  1.9545357E-08  3.6933832E-04
  -1.005354      1.7950002E-02 -5.3711236E-05   1223124.      -39499.02    
  8.6582363E-02  2.6520342E-05   5904614.       58572.47     -2.0375635E-02
  2.4259835E-04  8.5652630E-08  5.9092078E-09  2.9302572E-03   2.528787    
  1.4079117E-02 -4.4107437E-05   1223387.      -39186.94      0.1524853    
 -1.2915581E-05   5904451.       58342.41      7.9133324E-02  1.1174753E-04
  1.0016488E-07 -1.1065475E-08  2.3723263E-03 -0.3578297     -1.5450321E-03
  4.4843182E-04   1223972.      -38768.43      0.1147154      6.3739717E-06
   5903966.       57905.38     -6.3692671E-03 -1.3738498E-04  2.4613476E-07
 -7.2062996E-09  2.6249164E-03 -0.2975206     -1.0452271E-02 -4.3856842E-04
   1224206.      -38375.98     -2.8432209E-02  1.2727454E-05   5903818.    
   57517.75     -1.9718805E-02 -1.1060503E-04  1.2444909E-07 -6.9232047E-09
  1.1000923E-03   1.156357     -1.6765673E-02  5.2550063E-04   1224433.    
  -37971.93      4.2446025E-02 -7.2875991E-07   5903667.       57074.55    
  2.1159697E-02  1.0035168E-03  1.3560660E-07 -5.3969886E-09  4.6381392E-03
  -2.481230      4.3002041E-03 -3.5535917E-04   1224656.      -37600.71    
  0.1317552      4.0117651E-05   5903522.       56631.11      8.2791537E-02
 -2.8138608E-04  2.6827254E-07 -3.5039209E-09  2.5622109E-03 -2.2380849E-02
  4.9732346E-03 -1.1938065E-04   1224877.      -37256.10     -7.8793116E-02
  9.4771385E-06   5903388.       56163.67      1.8088415E-02 -4.3632463E-04
  1.8756120E-07 -8.1625551E-10  2.2558381E-03   1.940174      4.1899132E-03
  1.3732538E-04   1225108.      -36947.51     -1.4208184E-02  3.9357692E-06
   5903238.       55680.20     -2.8292859E-02  5.5667385E-04  9.8469570E-08
 -1.6778648E-08  1.2341670E-03  -2.011893     -1.0849310E-02  8.9696050E-04
   1225370.      -36480.93      3.3133369E-02  4.0989369E-05   5903024.    
   55022.07     -1.9201940E-02  3.6310405E-05  2.1862378E-07 -1.2956504E-08
  1.4093112E-03   1.298631      3.2626516E-03  2.3375079E-04   1225662.    
  -35804.59     -0.1182990     -3.0728057E-05   5902758.       54117.80    
 -7.2928950E-02  4.0474162E-04  3.2725819E-07 -3.4854303E-08  2.4517598E-03
   1.969524     -8.1668496E-03 -4.2688102E-05   1225978.      -34959.48    
 -5.7847489E-02  4.4836663E-05   5902444.       52951.96     -3.7328433E-03
  2.4494156E-04  1.1230750E-07 -3.6326416E-08  1.9978993E-03 -0.1438463    
 -2.4610950E-05 -2.4479628E-04   1226320.      -33914.56     -9.5022880E-02
 -2.5898218E-05   5902084.       51481.15      2.2535169E-02 -2.2783875E-05
  1.7633150E-07 -1.3516856E-08  4.6495005E-04 -0.6745808      1.8040914E-02
 -5.0042197E-04   1226699.      -32571.95      0.1281493      1.0677613E-05
   5901676.       49523.11      9.1200368E-03  6.0957298E-04  2.5221465E-07
 -1.8972672E-08  1.0372143E-03 -0.5728049     -5.2856444E-03  4.5806170E-05
   1227118.      -30801.94      2.2338867E-02 -5.5180397E-05   5901206.    
   46882.27      4.7120668E-02 -2.3776293E-04  1.8081391E-07  1.2301087E-08
  7.0064870E-04   1.389368     -7.3558306E-03 -3.9262697E-04   1227575.    
  -28315.92      0.2484690     -4.3241307E-06   5900678.       43124.57    
  2.7449103E-02 -3.9803982E-04  6.1524688E-08 -1.3463183E-09  2.2440306E-03
   1.616657      1.5985398E-03  3.1134859E-04   1228042.      -24628.65    
 -1.0850695E-02  4.7619455E-05   5900146.       37518.46     -3.1077674E-02
  5.7463348E-04  1.4607045E-07 -1.3621439E-08  1.0977216E-03  -2.744262    
 -1.0132318E-03 -1.7189234E-04   1228599.      -19559.39     -7.1649966E-03
  5.1010167E-05   5899370.       29838.53     -6.6960752E-03 -4.8678368E-05
 -9.4952149E-08 -2.2228599E-09  1.1961794E-03 -0.6184220      7.6774540E-03
  1.7446652E-04   1228456.      -11793.71     -1.3817014E-02 -3.0846335E-05
   5899718.       18046.92     -1.2115419E-02 -9.8358840E-05 -1.2861830E-09
 -6.6452102E-09  9.4721565E-04   1.520757     -1.4768114E-02 -4.9397349E-06
   1227373.      -3693.261      7.4486829E-02  6.2345993E-05   5901502.    
   5685.999     -1.7517688E-02  6.8569556E-05  9.2757048E-08  2.6546352E-09
  1.3080451E-03   1.753932      9.8586082E-03 -3.1653326E-07   1225354.    
  -1.276215      5.4860115E-02  1.4928191E-05   5904734.      -3.312248    
  3.8325787E-02  1.9790605E-09  1.2847252E-07  2.5911846E-09  5.0582440E-04
   2.277279     -2.1338556E-02  3.2867305E-05   1223479.      -3283.587    
  0.1164180      7.2728260E-05   5907754.       4939.033      2.2784282E-02
 -5.5104494E-05  1.9606892E-07  6.8816282E-09  1.2466308E-03  -1.246192    
  5.7486603E-03 -3.8335100E-05   1222549.      -9739.962      0.1484716    
  6.4409338E-05   5909346.       14749.46      3.4317490E-02 -2.8187782E-04
  3.0015617E-08  8.5482599E-09  4.2722258E-04   2.714578     -4.2889570E-03
 -1.9968487E-04   1222378.      -15641.77     -2.7618999E-02  5.4443022E-05
   5909774.       23737.42     -4.7190310E-03 -1.2630504E-04 -8.3868848E-08
 -7.2875790E-09  6.3812931E-04 -0.9920423      8.4862346E-03  3.7783012E-04
   1222555.      -19919.73     -3.6668044E-02 -3.5926234E-05   5909684.    
   30294.92     -3.8946595E-02 -1.7838180E-04 -7.7041022E-08 -1.4001392E-09
  1.1425558E-04 -0.4518656     -2.0637367E-02  1.8130615E-04   1222877.    
  -22778.45      0.1965519      1.2216158E-05   5909374.       34725.73    
  6.6282195E-03  3.1559356E-04 -7.6866247E-09  5.9182601E-09  5.6720147E-04
 -0.1444160      1.7495193E-02  2.8122589E-04   1223228.      -24653.32    
  0.1307597      1.5487429E-05   5909018.       37677.23     -3.2165762E-02
 -2.1558255E-05 -7.9457990E-08  1.5417449E-08  5.8353413E-05  0.1357577    
  4.7342856E-03 -1.5068613E-04   1223573.      -25805.88      0.1507777    
  2.0610169E-06   5908672.       39544.91      4.3196004E-02  9.4700605E-05
 -1.2597141E-07  9.4212904E-10  8.9163164E-04  -1.833724     -9.3055489E-03
  7.4415095E-04   1223908.      -26495.66     -2.7928207E-02 -1.0729767E-05
