Nb de periode :   300
 0.0200
  0.389185E-02  0.907816E+06  0.838591E-02  0.554766E+07  0.709791E-02 -0.585674E-07
 -0.907817E+06 -0.193735E-02  0.429783E+00 -0.243883E-01  0.554767E+07 -0.287768E-07
  0.967948E-08  0.511729E-07  0.689785E-11 -0.283863E-06 -0.344750E-07  0.110503E-05
 1.8000
  0.256176E+06  0.400967E-02 -0.748020E-01 -0.653585E-02 -0.910718E+06  0.426856E-08
 -0.394397E-02  0.256176E+06 -0.107023E-02  0.910716E+06  0.474718E-03  0.160435E-07
 -0.177680E-01  0.118664E-01  0.242443E+06 -0.106913E+00  0.851780E-01 -0.970128E-10
  0.205146E-02  0.912398E+06  0.178501E-01  0.556273E+07  0.283983E-02 -0.104612E-06
 -0.912400E+06  0.155809E-01  0.265579E+00 -0.370089E-01  0.556274E+07 -0.517401E-09
  0.197259E-08  0.282368E-07 -0.202110E-11 -0.676443E-07 -0.255669E-08  0.110553E-05
 1.8200
  0.253680E+06 -0.134562E-02 -0.547640E-01 -0.602806E-02 -0.915974E+06 -0.114496E-07
 -0.186438E-02  0.253679E+06 -0.752460E-03  0.915972E+06  0.460279E-02 -0.676064E-07
 -0.162229E-01  0.269963E-02  0.242580E+06 -0.318925E-01  0.976562E-01 -0.639645E-10
  0.101613E-01  0.917780E+06  0.761263E-02  0.557862E+07 -0.253090E-01  0.287840E-07
 -0.917782E+06 -0.667362E-02  0.163671E+00  0.428944E-01  0.557863E+07 -0.665230E-07
 -0.598068E-08  0.126969E-07  0.184897E-10 -0.117852E-06 -0.533104E-08  0.110536E-05
 1.8400
  0.251598E+06 -0.908064E-03 -0.526428E-01  0.447812E-03 -0.921572E+06  0.556769E-08
 -0.107599E-02  0.251598E+06 -0.280919E-02  0.921570E+06  0.698255E-02  0.416469E-07
 -0.165276E-01 -0.183686E-02  0.242714E+06  0.341001E-01  0.610352E-01 -0.126538E-09
  0.592107E-02  0.923435E+06  0.112834E-01  0.559412E+07  0.529268E-01  0.233780E-06
 -0.923437E+06  0.115602E-01  0.374089E-01  0.237880E-01  0.559413E+07 -0.126538E-07
  0.108507E-07  0.732282E-07 -0.138401E-10 -0.179225E-07 -0.423034E-07  0.110486E-05
 1.8600
  0.249778E+06 -0.755761E-03 -0.361617E-01  0.630861E-02 -0.927482E+06 -0.103272E-08
  0.202323E-02  0.249777E+06 -0.165304E-02  0.927480E+06  0.143728E-01 -0.263871E-07
 -0.200169E-02  0.131874E-02  0.242862E+06  0.241844E-01  0.246766E-01 -0.281650E-09
 -0.254313E-02  0.929129E+06 -0.145430E-01  0.561011E+07  0.302838E-01  0.450640E-08
 -0.929131E+06  0.641525E-02  0.278768E+00 -0.462071E-02  0.561012E+07 -0.545775E-07
 -0.938833E-09 -0.175918E-06 -0.244488E-11 -0.386119E-06 -0.819523E-09  0.110455E-05
 1.8800
  0.248342E+06  0.149646E-02 -0.289917E-01 -0.602235E-02 -0.933724E+06  0.928846E-09
  0.324959E-02  0.248342E+06 -0.402775E-02  0.933722E+06  0.143985E-01  0.562319E-07
 -0.228151E-01 -0.128289E-02  0.243024E+06  0.736642E-01  0.664894E-01  0.495384E-09
 -0.600612E-03  0.935296E+06 -0.200880E-03  0.562583E+07 -0.720978E-01 -0.344292E-07
 -0.935298E+06  0.957732E-03  0.719111E-02  0.177404E-01  0.562584E+07  0.698492E-07
  0.962903E-08 -0.436964E-07  0.437815E-10 -0.258444E-06  0.272461E-08  0.110560E-05
 1.9000
  0.247258E+06 -0.276164E-02 -0.394159E-01 -0.520405E-02 -0.940158E+06  0.289507E-08
 -0.636452E-03  0.247257E+06  0.554135E-03  0.940156E+06  0.492297E-02  0.795396E-07
 -0.253697E-01  0.257392E-02  0.243212E+06 -0.892398E-01  0.130037E+00  0.919068E-10
  0.173468E-02  0.941732E+06 -0.146775E-01  0.564082E+07 -0.417790E-01 -0.158754E-06
 -0.941734E+06  0.420821E-02  0.155158E-01  0.220168E-01  0.564083E+07 -0.176461E-07
 -0.392136E-08  0.945300E-07  0.201046E-10  0.209125E-06  0.387062E-07  0.110658E-05
 1.9200
  0.246532E+06 -0.136296E-02 -0.711123E-01  0.710487E-02 -0.947000E+06  0.371377E-08
 -0.737111E-03  0.246532E+06  0.196298E-02  0.946998E+06 -0.228882E-02 -0.162098E-08
 -0.114600E-01  0.271996E-02  0.243436E+06  0.317891E-04  0.727336E-01  0.909495E-10
 -0.105222E-01  0.948656E+06  0.125264E-01  0.565697E+07  0.527104E-02  0.417761E-07
 -0.948658E+06 -0.446637E-02  0.263337E+00 -0.137965E-01  0.565698E+07 -0.679089E-07
  0.864020E-08  0.121361E-07  0.172899E-10  0.126990E-06  0.360274E-07  0.110765E-05
 1.9400
  0.246029E+06  0.282225E-02 -0.565047E-01 -0.259793E-01 -0.953765E+06  0.277161E-08
  0.894131E-03  0.246029E+06 -0.591868E-03  0.953764E+06 -0.788895E-02  0.437882E-07
 -0.110194E-01 -0.637389E-02  0.243548E+06  0.111373E+00  0.402706E-01 -0.510067E-09
 -0.602486E-02  0.955354E+06  0.142734E-01  0.567168E+07  0.151801E-02  0.249873E-06
 -0.955356E+06 -0.385402E-02  0.316640E+00 -0.495124E-01  0.567169E+07 -0.108974E-06
 -0.204027E-08  0.913995E-08 -0.189869E-10 -0.856671E-08  0.408616E-08  0.110792E-05
 1.9600
  0.245705E+06  0.293097E-02 -0.638067E-01 -0.498246E-03 -0.960638E+06 -0.738361E-08
 -0.155568E-02  0.245704E+06 -0.107045E-03  0.960636E+06 -0.244452E-02  0.122636E-07
 -0.113585E-01 -0.505058E-02  0.243627E+06  0.383961E-01  0.597895E-01  0.504862E-09
 -0.685088E-02  0.962200E+06 -0.387479E-02  0.568603E+07 -0.164149E-01  0.220298E-06
 -0.962202E+06  0.373685E-02  0.164970E+00  0.131101E-01  0.568604E+07  0.107387E-06
  0.647412E-08  0.167137E-06  0.533632E-11  0.500534E-06 -0.487693E-07  0.110792E-05
 1.9800
  0.245606E+06 -0.702492E-03 -0.456222E-01  0.102804E-01 -0.967644E+06 -0.258701E-08
 -0.182980E-02  0.245606E+06  0.192661E-03  0.967641E+06 -0.435415E-02  0.176773E-07
 -0.191120E-01 -0.285139E-03  0.243700E+06  0.383473E-01  0.720092E-01 -0.176387E-09
 -0.317506E-02  0.969036E+06 -0.898910E-02  0.570002E+07 -0.340192E-01 -0.394519E-07
 -0.969038E+06 -0.861582E-02  0.196442E+00  0.355643E-01  0.570004E+07  0.112888E-07
  0.881934E-10  0.365635E-08  0.110242E-10  0.152848E-07  0.261640E-08  0.110799E-05
 2.0000
  0.245684E+06 -0.208378E-02 -0.374146E-01 -0.103302E-01 -0.974326E+06 -0.436557E-10
 -0.433922E-03  0.245683E+06  0.799179E-03  0.974324E+06  0.407410E-02 -0.426317E-07
 -0.283279E-01 -0.250196E-02  0.243742E+06  0.467529E-01  0.177246E+00  0.611180E-09
 -0.105286E-01  0.975549E+06 -0.710225E-02  0.571093E+07 -0.208845E-01  0.124099E-06
 -0.975551E+06  0.132141E-01  0.116505E+00 -0.255899E-01  0.571094E+07 -0.344589E-07
 -0.110304E-07 -0.269883E-07 -0.136424E-11 -0.340370E-06  0.145410E-07  0.110858E-05
 2.0200
  0.246031E+06  0.205843E-03 -0.124488E-01 -0.259097E-02 -0.981463E+06  0.135434E-08
  0.154335E-02  0.246031E+06 -0.200744E-02  0.981461E+06  0.276471E-02  0.158720E-07
 -0.411836E-01 -0.113487E-01  0.243800E+06  0.229637E-02  0.140200E+00 -0.115263E-09
 -0.531791E-02  0.982881E+06 -0.408876E-02  0.572480E+07  0.196193E-01 -0.326712E-06
 -0.982883E+06  0.104394E-01  0.383623E-01  0.386956E-01  0.572481E+07  0.544040E-07
 -0.855826E-08  0.142241E-07 -0.261142E-10  0.271811E-07 -0.213776E-07  0.110948E-05
 2.0400
  0.246464E+06  0.146137E-02 -0.380572E-01 -0.130522E-01 -0.988070E+06  0.388051E-08
  0.107288E-02  0.246464E+06  0.256744E-02  0.988068E+06 -0.102174E-01 -0.646722E-07
 -0.301436E-01  0.254126E-02  0.243834E+06 -0.248329E-01 -0.861673E-02  0.399464E-09
  0.448788E-04  0.989424E+06 -0.179020E-01  0.573421E+07  0.498211E-01  0.168802E-06
 -0.989426E+06  0.151092E-02  0.155064E+00  0.672799E-01  0.573422E+07 -0.118698E-07
  0.000000E+00  0.881621E-07  0.490414E-11  0.285045E-06 -0.205492E-07  0.111048E-05
 2.0600
  0.247137E+06 -0.704978E-02 -0.363544E-01  0.218512E-02 -0.994940E+06  0.974837E-08
  0.102775E-03  0.247136E+06  0.345175E-02  0.994938E+06  0.878491E-02 -0.139691E-08
 -0.237770E-01 -0.525539E-02  0.243885E+06  0.859233E-02  0.583093E-01  0.621635E-09
 -0.642943E-02  0.996269E+06 -0.143016E-01  0.574511E+07  0.264640E-01  0.361735E-06
 -0.996272E+06  0.986636E-02 -0.113452E+00 -0.597824E-01  0.574512E+07 -0.149192E-07
  0.935278E-08  0.137431E-07  0.101546E-10 -0.843476E-07 -0.153925E-07  0.111089E-05
 2.0800
  0.247923E+06 -0.216136E-02 -0.330705E-01 -0.112534E-01 -0.100175E+07 -0.129848E-07
 -0.153138E-03  0.247922E+06 -0.451345E-02  0.100175E+07 -0.563401E-02  0.531355E-08
 -0.148700E-01 -0.196237E-03  0.243932E+06  0.375894E-01  0.309871E-01 -0.839534E-10
  0.974215E-02  0.100319E+07  0.710304E-02  0.575456E+07  0.175476E-01 -0.150500E-06
 -0.100320E+07 -0.498845E-02  0.919342E-01 -0.342030E-01  0.575457E+07 -0.546257E-07
 -0.120333E-07  0.898773E-07  0.319198E-10  0.372997E-06 -0.281541E-07  0.111055E-05
 2.1000
  0.248723E+06 -0.673476E-02 -0.339181E-01 -0.170027E-02 -0.100832E+07 -0.537728E-08
 -0.256947E-02  0.248722E+06  0.243051E-02  0.100832E+07  0.141689E-01 -0.132145E-07
 -0.169082E-01  0.725383E-02  0.244001E+06 -0.316220E-01 -0.279018E-02  0.000000E+00
 -0.630697E-02  0.100989E+07 -0.179981E-01  0.576396E+07  0.465856E-01  0.586511E-07
 -0.100989E+07 -0.118147E-01  0.759270E-01 -0.308900E-01  0.576398E+07  0.119741E-07
  0.523869E-08  0.116770E-06  0.207885E-10  0.411512E-06 -0.298384E-07  0.111007E-05
 2.1200
  0.249571E+06  0.215207E-02  0.166119E-01 -0.622587E-02 -0.101445E+07  0.439303E-09
 -0.188036E-03  0.249570E+06 -0.989662E-04  0.101445E+07 -0.269188E-02  0.215979E-07
 -0.254937E-01  0.473058E-02  0.244086E+06 -0.236079E-01  0.118846E+00  0.576585E-09
  0.990382E-02  0.101614E+07 -0.935467E-02  0.577132E+07  0.643460E-02  0.394384E-06
 -0.101614E+07 -0.174468E-01 -0.199406E+00  0.294577E-01  0.577133E+07  0.144970E-07
  0.129045E-08  0.363283E-08  0.416137E-10  0.362884E-07  0.168583E-07  0.111045E-05
 2.1400
  0.250594E+06 -0.263731E-02  0.215334E-01  0.859911E-02 -0.102102E+07 -0.104447E-07
  0.718375E-03  0.250593E+06 -0.203213E-02  0.102102E+07  0.865615E-02 -0.209983E-07
 -0.200646E-01  0.903272E-02  0.244216E+06  0.361933E-01  0.319436E-02 -0.543997E-10
 -0.272377E-02  0.102254E+07 -0.199358E-02  0.577901E+07  0.498495E-02  0.478826E-06
 -0.102255E+07 -0.125493E-01 -0.157135E+00 -0.132489E-02  0.577902E+07 -0.744188E-07
  0.129199E-07 -0.742896E-08 -0.169999E-10  0.480692E-07 -0.944174E-08  0.111175E-05
 2.1600
  0.251662E+06  0.262879E-02  0.472457E-01  0.923298E-02 -0.102750E+07  0.754544E-08
  0.202214E-03  0.251662E+06 -0.169895E-02  0.102750E+07  0.402662E-03 -0.132719E-07
 -0.145382E-01 -0.358069E-03  0.244481E+06 -0.151458E+00 -0.185366E-01  0.808440E-10
  0.265616E-02  0.102900E+07 -0.264369E-02  0.578774E+07  0.571110E-01  0.109786E-06
 -0.102900E+07  0.106529E-01 -0.375564E+00  0.786560E-02  0.578775E+07 -0.379428E-07
 -0.862336E-08 -0.103022E-06 -0.256848E-10 -0.353350E-06 -0.217875E-07  0.111272E-05
 2.1800
  0.252668E+06 -0.446215E-03  0.409327E-01 -0.207883E-01 -0.103318E+07 -0.163943E-07
  0.165362E-02  0.252668E+06  0.328099E-02  0.103318E+07 -0.447964E-02 -0.282895E-07
 -0.175126E-01  0.191347E-02  0.243787E+06  0.786738E-01 -0.855612E-01  0.347110E-09
 -0.118011E-01  0.103449E+07 -0.170368E-01  0.579261E+07  0.365012E-01 -0.397174E-06
 -0.103449E+07 -0.121790E-02 -0.405884E+00 -0.473937E-01  0.579261E+07  0.683539E-07
 -0.218946E-08 -0.412710E-07 -0.137676E-10 -0.216661E-06  0.183584E-07  0.111252E-05
 2.2000
  0.253847E+06 -0.111146E-02  0.828414E-01  0.140103E-02 -0.103917E+07 -0.910156E-08
 -0.918995E-03  0.253846E+06  0.386672E-03  0.103917E+07  0.623530E-02 -0.901061E-07
 -0.235818E-01  0.480652E-02  0.244510E+06  0.935225E-01  0.177557E-01 -0.158748E-09
 -0.554865E-04  0.104056E+07 -0.145485E-01  0.579972E+07  0.180847E-01  0.402532E-06
 -0.104056E+07 -0.514637E-02 -0.482960E+00  0.251926E-01  0.579973E+07 -0.634993E-08
  0.158748E-09 -0.130914E-06  0.334859E-10 -0.476783E-06  0.191490E-08  0.111258E-05
 2.2200
  0.255124E+06  0.188673E-02  0.103842E+00 -0.179119E-01 -0.104518E+07  0.513905E-08
 -0.738883E-04  0.255124E+06  0.332154E-02  0.104518E+07  0.536120E-03 -0.794423E-07
 -0.134717E-01  0.450203E-02  0.244772E+06 -0.147227E+00  0.294728E-01 -0.235977E-09
  0.221321E-02  0.104675E+07  0.102541E-02  0.580736E+07  0.208734E-01 -0.510497E-07
 -0.104675E+07 -0.302426E-02 -0.724959E+00 -0.108491E-01  0.580737E+07  0.356587E-07
  0.996347E-09 -0.128096E-06  0.901301E-11 -0.509750E-06  0.440818E-09  0.111302E-05
 2.2400
  0.256381E+06  0.317097E-02  0.873293E-01 -0.877380E-02 -0.105069E+07 -0.102903E-07
 -0.316756E-03  0.256381E+06  0.109332E-02  0.105069E+07 -0.851495E-02  0.174103E-08
 -0.264917E-01 -0.784482E-02  0.244801E+06  0.165912E+00 -0.871931E-03  0.350805E-09
  0.109673E-01  0.105227E+07  0.191301E-01  0.581314E+07 -0.709721E-02  0.173869E-06
 -0.105228E+07  0.446865E-02 -0.809543E+00 -0.797374E-01  0.581315E+07  0.249461E-08
  0.997846E-08 -0.591237E-07 -0.446627E-11 -0.282881E-06 -0.266514E-08  0.111393E-05
 2.2600
  0.257607E+06 -0.119336E-02  0.866915E-01 -0.212408E-01 -0.105604E+07  0.101992E-07
 -0.497599E-02  0.257607E+06  0.311084E-02  0.105604E+07  0.328131E-02 -0.289751E-09
  0.360540E-02 -0.300323E-02  0.244810E+06  0.853142E-01  0.864215E-03  0.399212E-09
  0.142460E-01  0.105754E+07 -0.783194E-03  0.581838E+07 -0.208085E-01  0.244343E-06
 -0.105754E+07  0.243060E-02 -0.528911E+00 -0.107961E-01  0.581838E+07  0.140110E-07
 -0.764941E-08  0.206013E-07 -0.241459E-10  0.925444E-07 -0.862169E-08  0.111499E-05
 2.2800
  0.258957E+06 -0.747881E-03  0.761601E-01 -0.259667E-02 -0.106157E+07  0.929280E-08
 -0.401547E-04  0.258956E+06  0.152086E-02  0.106157E+07 -0.481857E-02  0.582715E-08
 -0.696684E-02 -0.232981E-03  0.244821E+06 -0.915527E-01 -0.526830E-01 -0.268062E-09
  0.439025E-02  0.106303E+07  0.176552E-01  0.582450E+07  0.785673E-01  0.137196E-06
 -0.106303E+07 -0.686646E-02 -0.582252E+00  0.446602E-01  0.582450E+07 -0.580034E-07
  0.576971E-08  0.361085E-08  0.410868E-10 -0.131127E-07  0.976510E-08  0.111491E-05
 2.3000
  0.260240E+06 -0.226560E-02  0.321629E-01 -0.563912E-02 -0.106640E+07  0.779476E-08
 -0.213955E-03  0.260240E+06  0.420778E-02  0.106639E+07 -0.846531E-02 -0.217013E-08
  0.130761E-01  0.672382E-02  0.244806E+06  0.772758E-01 -0.113366E+00  0.645346E-09
 -0.822648E-03  0.106767E+07 -0.121365E-02  0.582666E+07 -0.479107E-01  0.105406E-06
 -0.106767E+07 -0.354269E-02 -0.289579E+00  0.833263E-02  0.582666E+07  0.364431E-07
  0.107558E-07  0.134605E-08  0.593149E-11 -0.431329E-07  0.153444E-07  0.111537E-05
 2.3200
  0.261600E+06 -0.178732E-02  0.416723E-01  0.381470E-02 -0.107137E+07 -0.311110E-08
 -0.247462E-02  0.261600E+06  0.247462E-02  0.107137E+07  0.182579E-01  0.145707E-07
  0.140026E-01  0.982449E-04  0.244809E+06  0.501698E-01 -0.107338E+00  0.213261E-09
  0.307807E-02  0.107280E+07 -0.724705E-02  0.583148E+07  0.301928E-02 -0.618707E-07
 -0.107280E+07 -0.294652E-02 -0.249494E+00  0.675699E-01  0.583148E+07  0.381361E-07
 -0.569532E-08 -0.278180E-07  0.266576E-10 -0.122976E-06  0.512610E-08  0.111623E-05
 2.3400
  0.262996E+06 -0.178997E-02  0.683907E-01  0.418639E-02 -0.107622E+07  0.507451E-08
  0.386360E-02  0.262996E+06 -0.159761E-03  0.107622E+07 -0.537318E-02  0.644140E-07
  0.163608E-01  0.654979E-02  0.244815E+06 -0.142285E+00 -0.868056E-01 -0.559689E-09
 -0.478630E-02  0.107774E+07  0.466149E-02  0.583544E+07  0.423876E-02 -0.165419E-07
 -0.107774E+07  0.709468E-02 -0.434714E+00 -0.456252E-01  0.583545E+07 -0.995003E-08
 -0.288551E-08  0.504871E-07  0.108828E-10  0.177099E-06 -0.458945E-08  0.111635E-05
 2.3600
  0.264388E+06  0.271555E-02  0.473281E-01  0.203019E-02 -0.108066E+07 -0.434091E-08
  0.101833E-03  0.264387E+06 -0.433679E-02  0.108066E+07  0.106424E-01  0.347889E-07
  0.566256E-01 -0.885786E-03  0.244812E+06 -0.542592E-01 -0.844147E-01 -0.246643E-10
 -0.665956E-02  0.108215E+07 -0.864005E-02  0.583717E+07 -0.288210E-01 -0.634118E-07
 -0.108215E+07  0.199140E-02 -0.138280E+00  0.374681E-01  0.583718E+07  0.509070E-07
 -0.411893E-08  0.372723E-07 -0.188836E-10  0.300168E-07 -0.130428E-07  0.111706E-05
 2.3800
  0.265865E+06  0.108991E-02  0.337745E-01 -0.689851E-02 -0.108520E+07 -0.401095E-08
 -0.469624E-03  0.265865E+06  0.123898E-02  0.108520E+07 -0.138483E-01  0.245181E-08
  0.294116E-01 -0.840115E-02  0.244829E+06 -0.177464E-01 -0.283121E+00  0.317941E-09
  0.211956E-01  0.108687E+07  0.243543E-02  0.584020E+07  0.581661E-01 -0.194727E-06
 -0.108687E+07 -0.256450E-03 -0.517869E-01  0.476591E-01  0.584020E+07  0.262179E-07
  0.613871E-08  0.381636E-07  0.343927E-11  0.149481E-06  0.230156E-07  0.111675E-05
 2.4000
  0.267253E+06 -0.969569E-03  0.656128E-02 -0.624339E-02 -0.108952E+07 -0.717894E-08
  0.122229E-02  0.267253E+06 -0.193755E-02  0.108952E+07  0.289917E-02  0.526901E-08
  0.303046E-01  0.402729E-02  0.244845E+06 -0.506337E-01 -0.125326E+00 -0.945874E-09
  0.253042E-02  0.109146E+07 -0.656719E-03  0.584225E+07 -0.274611E-01  0.149715E-06
 -0.109147E+07 -0.851949E-03 -0.837282E-01  0.495091E-01  0.584226E+07 -0.450139E-07
 -0.346821E-08  0.315898E-08 -0.216005E-10 -0.376366E-07  0.355658E-07  0.111690E-05
 2.4200
  0.268552E+06  0.504423E-03  0.307446E-01  0.108199E-01 -0.109356E+07  0.413707E-08
 -0.113653E-02  0.268551E+06  0.353096E-02  0.109356E+07 -0.150192E-01 -0.120023E-07
  0.220117E-01 -0.992373E-02  0.244878E+06  0.143609E+00 -0.207822E+00  0.481055E-10
  0.163937E-02  0.109564E+07  0.133124E-01  0.584409E+07 -0.317325E-01  0.315332E-06
 -0.109564E+07  0.423715E-02 -0.180140E+00 -0.381806E-01  0.584410E+07  0.492600E-07
 -0.341549E-08 -0.427688E-08  0.357033E-10 -0.126285E-06 -0.194857E-07  0.111686E-05
 2.4400
  0.269771E+06 -0.312367E-02  0.364210E-01 -0.218876E-01 -0.109720E+07 -0.477112E-09
  0.215280E-02  0.269770E+06  0.304238E-02  0.109720E+07 -0.218501E-01  0.112897E-07
  0.196332E-01 -0.283933E-02  0.244928E+06  0.497787E-01 -0.960553E-02  0.596390E-10
  0.182605E-02  0.109946E+07  0.481674E-02  0.584550E+07 -0.532890E-02 -0.170806E-07
 -0.109946E+07  0.771694E-02 -0.251736E+00  0.255755E-01  0.584550E+07  0.118324E-07
 -0.209929E-08  0.399045E-07  0.111823E-11  0.126745E-06 -0.736094E-08  0.111653E-05
 2.4600
  0.271117E+06  0.254313E-02  0.238434E-01 -0.185463E-01 -0.110111E+07  0.312334E-08
  0.216476E-02  0.271117E+06 -0.230122E-02  0.110111E+07  0.311379E-02 -0.218693E-07
  0.194922E-01 -0.556484E-02  0.244989E+06  0.159957E+00 -0.242156E-01  0.283940E-09
  0.144524E-01  0.110342E+07  0.516519E-02  0.584626E+07 -0.990680E-02 -0.481041E-07
 -0.110342E+07  0.653771E-02 -0.254330E+00 -0.233889E-01  0.584627E+07 -0.530021E-07
  0.281574E-08 -0.579267E-08  0.458444E-10 -0.598518E-07  0.299024E-08  0.111630E-05
 2.4800
  0.272462E+06  0.131515E-02  0.723562E-02  0.223960E-02 -0.110517E+07 -0.657183E-09
  0.243956E-02  0.272462E+06  0.339939E-02  0.110516E+07  0.467608E-03  0.169987E-07
  0.245310E-01  0.183082E-02  0.245081E+06 -0.661050E-01 -0.177199E+00  0.586771E-10
 -0.512523E-02  0.110750E+07 -0.128966E-02  0.584802E+07 -0.592066E-02 -0.404496E-06
 -0.110751E+07 -0.364242E-02 -0.203996E+00  0.246311E-01  0.584803E+07  0.108905E-07
  0.436557E-08  0.312309E-08 -0.117354E-10 -0.538551E-07  0.416739E-07  0.111568E-05
 2.5000
  0.273733E+06 -0.204010E-02  0.116699E-01  0.170898E-03 -0.110889E+07 -0.111759E-07
 -0.297089E-02  0.273732E+06 -0.137634E-02  0.110889E+07  0.346680E-02 -0.118394E-07
  0.161865E-01 -0.196228E-02  0.245198E+06 -0.124146E+00 -0.175781E+00  0.360887E-09
  0.423584E-02  0.111119E+07  0.374764E-02  0.584938E+07 -0.492245E-01 -0.129431E-06
 -0.111120E+07  0.335693E-03 -0.312643E+00 -0.762889E-02  0.584939E+07 -0.290573E-07
  0.526197E-08  0.758591E-08  0.287400E-10  0.390990E-07  0.174172E-07  0.111514E-05
 2.5200
  0.274914E+06 -0.224946E-02  0.316075E-01 -0.135634E-02 -0.111222E+07  0.489683E-08
  0.351194E-03  0.274914E+06  0.152891E-02  0.111222E+07 -0.124735E-02  0.448164E-07
  0.132152E-01  0.493943E-02  0.245338E+06  0.108168E+00 -0.410776E-01  0.115491E-10
  0.136784E-01  0.111448E+07 -0.218634E-02  0.584976E+07 -0.393107E-01  0.158477E-06
 -0.111448E+07 -0.508021E-02 -0.366605E+00 -0.324811E-01  0.584976E+07  0.406530E-07
  0.105328E-07  0.113571E-07 -0.397002E-11  0.234577E-07 -0.338231E-07  0.111416E-05
 2.5400
  0.276111E+06  0.537662E-03  0.356599E-01  0.150305E-01 -0.111566E+07 -0.834157E-08
  0.865065E-03  0.276111E+06  0.147782E-02  0.111565E+07  0.831424E-02  0.257810E-08
 -0.273337E-03  0.102216E-01  0.245519E+06 -0.124161E+00 -0.117264E+00  0.756241E-09
 -0.119547E-02  0.111806E+07 -0.667008E-02  0.585124E+07 -0.638070E-02  0.617139E-07
 -0.111806E+07  0.614557E-02 -0.382001E+00  0.313220E-01  0.585125E+07  0.329996E-07
  0.389579E-08  0.244074E-07  0.139647E-10  0.188831E-06 -0.113379E-07  0.111332E-05
 2.5600
  0.277274E+06  0.130534E-02  0.614882E-01  0.487566E-02 -0.111901E+07  0.272848E-08
  0.293851E-02  0.277273E+06 -0.105798E-02  0.111901E+07 -0.746250E-02  0.355953E-07
  0.100195E-01 -0.405032E-02  0.245711E+06  0.864983E-01 -0.457764E-01 -0.227374E-10
 -0.232458E-03  0.112168E+07  0.522728E-02  0.585284E+07  0.240566E-01 -0.459340E-06
 -0.112168E+07  0.290275E-02 -0.523833E+00  0.364592E-01  0.585285E+07  0.323780E-07
 -0.682121E-10  0.291720E-07 -0.188294E-10  0.193290E-06 -0.107121E-07  0.111225E-05
 2.5800
  0.278376E+06  0.177280E-02  0.684635E-01  0.113790E-01 -0.112221E+07  0.153416E-08
 -0.154362E-02  0.278376E+06  0.659440E-03  0.112221E+07 -0.363136E-02  0.269098E-07
  0.104475E-01  0.115772E-02  0.245712E+06 -0.225641E+00 -0.923571E-01 -0.451222E-10
 -0.622180E-02  0.112512E+07 -0.103614E-01  0.585422E+07 -0.700961E-01  0.237952E-06
 -0.112512E+07 -0.741648E-02 -0.531897E+00 -0.785921E-01  0.585422E+07  0.180489E-08
  0.272989E-08 -0.350402E-07  0.162158E-10 -0.186695E-06  0.406664E-08  0.111085E-05
 2.6000
  0.279396E+06  0.464660E-02  0.562932E-01 -0.172894E-01 -0.112534E+07 -0.161190E-08
  0.442211E-02  0.279396E+06  0.930199E-03  0.112534E+07 -0.125474E-01 -0.359264E-07
 -0.331585E-03 -0.553039E-02  0.245714E+06  0.355647E-01 -0.119066E+00 -0.604464E-09
 -0.163152E-02  0.112835E+07  0.101724E-01  0.585516E+07 -0.567036E-01 -0.317187E-06
 -0.112836E+07  0.252944E-02 -0.418135E+00 -0.245474E-01  0.585516E+07 -0.128952E-07
  0.117982E-07 -0.458161E-07  0.909495E-11 -0.143051E-06 -0.639445E-08  0.110955E-05
 2.6200
  0.280368E+06  0.460821E-02  0.209197E-01  0.219447E-01 -0.112872E+07 -0.373240E-08
 -0.149676E-02  0.280368E+06  0.215487E-03  0.112872E+07  0.498531E-02 -0.116582E-07
  0.589677E-02  0.575117E-03  0.245726E+06  0.204305E-01 -0.719376E-01 -0.244383E-09
 -0.964449E-02  0.113168E+07 -0.154606E-02  0.585653E+07 -0.817750E-01 -0.307679E-06
 -0.113168E+07  0.435633E-02 -0.269591E+00  0.577497E-01  0.585654E+07 -0.280819E-07
 -0.668722E-08  0.224097E-07 -0.194396E-10  0.918186E-07  0.172485E-07  0.110847E-05
 2.6400
  0.281196E+06 -0.161258E-02  0.165997E-01  0.120221E-02 -0.113202E+07 -0.590896E-08
 -0.534636E-03  0.281196E+06 -0.497067E-03  0.113202E+07  0.109817E-02 -0.128211E-07
  0.102592E-01  0.471184E-02  0.245738E+06 -0.316504E-01 -0.166460E+00 -0.341750E-09
  0.170043E-01  0.113504E+07  0.693265E-02  0.585735E+07 -0.434657E-01 -0.356235E-06
 -0.113504E+07 -0.495333E-02 -0.122777E+00  0.167708E-01  0.585735E+07  0.451550E-07
 -0.235917E-08  0.134757E-07 -0.158473E-10 -0.371661E-08 -0.133448E-07  0.110707E-05
 2.6600
  0.281732E+06  0.327548E-02  0.297374E-01 -0.318943E-02 -0.113523E+07 -0.892809E-08
 -0.719917E-03  0.281732E+06  0.258998E-02  0.113523E+07 -0.103829E-01  0.332013E-07
  0.157837E-01 -0.111277E-01  0.245748E+06 -0.640640E-01 -0.855410E-01  0.229767E-09
 -0.124480E-02  0.113833E+07  0.962512E-02  0.585740E+07  0.243789E-01 -0.899812E-07
 -0.113833E+07 -0.535779E-02 -0.135349E+00  0.104623E-01  0.585741E+07 -0.805279E-08
