Nb de periode :   300
 0.0200
 -0.128174E-02  0.285994E+06  0.858307E-04  0.129904E+06 -0.235558E-02  0.442960E-07
 -0.285996E+06 -0.308228E-02  0.149155E-01  0.383377E-03  0.129905E+06 -0.465661E-08
  0.000000E+00  0.404422E-06  0.568434E-13  0.236571E-06  0.154898E-10  0.316770E-09
 1.8000
  0.470046E+06  0.112915E-01  0.973511E-02  0.129700E-03 -0.260010E+06  0.130385E-07
  0.305176E-03  0.470046E+06  0.340939E-03  0.260010E+06  0.160789E-02 -0.289874E-07
 -0.983429E-02 -0.210667E-02  0.581248E+03  0.157106E-02  0.337315E-02  0.000000E+00
  0.267029E-02  0.261730E+06  0.524521E-05  0.105147E+06 -0.112915E-02 -0.440632E-07
 -0.261732E+06 -0.411987E-03  0.123978E-02 -0.975609E-03  0.105148E+06 -0.186265E-08
 -0.177351E-10  0.125663E-06  0.000000E+00  0.571903E-07 -0.140403E-10 -0.182882E-08
 1.8200
  0.459138E+06  0.119019E-02  0.113983E-01 -0.148773E-03 -0.237947E+06 -0.139698E-07
 -0.332642E-02  0.459138E+06  0.146866E-03  0.237947E+06  0.354767E-03 -0.886503E-07
 -0.384140E-02  0.517845E-03  0.606385E+03  0.168335E-02  0.284386E-02  0.145519E-10
  0.170898E-02  0.239665E+06  0.154376E-03  0.831563E+05 -0.301361E-03  0.368454E-07
 -0.239666E+06  0.457764E-04  0.502205E-02 -0.470161E-03  0.831569E+05 -0.121072E-07
 -0.889031E-10  0.813149E-07 -0.284217E-13  0.330328E-07 -0.182467E-10 -0.111804E-08
 1.8400
  0.448451E+06  0.518799E-03  0.691223E-02  0.227356E-02 -0.217356E+06  0.130385E-07
  0.646973E-02  0.448451E+06 -0.180721E-03  0.217356E+06 -0.159645E-02  0.431901E-07
 -0.826263E-02 -0.994444E-03  0.639193E+03 -0.160468E-02  0.158310E-02 -0.436557E-10
  0.259399E-03  0.219227E+06 -0.164747E-03  0.680151E+05 -0.819683E-03  0.234577E-07
 -0.219228E+06 -0.120544E-02  0.597763E-02 -0.629425E-03  0.680156E+05 -0.186265E-08
  0.420073E-10  0.299566E-06 -0.319744E-13  0.154986E-06  0.147082E-10  0.349432E-09
 1.8600
  0.437188E+06 -0.201416E-02  0.681686E-02 -0.875473E-03 -0.195530E+06  0.000000E+00
 -0.256348E-02  0.437188E+06 -0.195265E-03  0.195530E+06  0.591278E-03 -0.345171E-07
 -0.259018E-02  0.161171E-03  0.647380E+03  0.257325E-02  0.206375E-02 -0.145519E-10
 -0.170898E-02  0.196999E+06  0.399351E-05  0.508548E+05  0.106478E-02  0.307627E-07
 -0.197000E+06 -0.221252E-02  0.219822E-02 -0.617743E-03  0.508552E+05 -0.232831E-08
  0.429168E-10 -0.523309E-06 -0.213163E-13 -0.244959E-06  0.181544E-11  0.233942E-08
 1.8800
  0.426480E+06  0.338745E-02  0.883865E-02  0.972748E-03 -0.175930E+06 -0.465661E-08
 -0.143433E-02  0.426479E+06 -0.150919E-03  0.175929E+06  0.151253E-02  0.727014E-07
 -0.926971E-03  0.625134E-03  0.596412E+03 -0.248623E-02  0.915527E-03  0.000000E+00
 -0.148010E-02  0.177462E+06 -0.514090E-05  0.371854E+05  0.209004E-03 -0.305881E-07
 -0.177464E+06 -0.105286E-02  0.190735E-05 -0.581622E-03  0.371859E+05 -0.325963E-08
  0.559339E-10  0.119055E-06 -0.142109E-13  0.427497E-07  0.555644E-10  0.233490E-08
 1.9000
  0.416175E+06  0.155640E-02  0.804901E-02 -0.114059E-02 -0.157966E+06  0.186265E-08
  0.793457E-03  0.416175E+06 -0.691414E-04  0.157966E+06 -0.839233E-03  0.576256E-08
 -0.433350E-02 -0.105286E-02  0.496657E+03 -0.242215E-02 -0.170612E-02  0.000000E+00
  0.785828E-03  0.159602E+06  0.928640E-04  0.275574E+05  0.322819E-03  0.290456E-07
 -0.159603E+06 -0.915527E-04 -0.239372E-03 -0.677109E-03  0.275580E+05 -0.558794E-08
 -0.167347E-09  0.369932E-06  0.266454E-13  0.135132E-06 -0.941256E-10  0.162549E-08
 1.9200
  0.405732E+06  0.448608E-02  0.501251E-02 -0.501633E-03 -0.139063E+06 -0.186265E-07
  0.534058E-02  0.405732E+06  0.120878E-03  0.139063E+06 -0.196457E-02 -0.175787E-07
 -0.359726E-02 -0.471592E-03  0.321434E+03  0.720739E-03  0.634193E-03  0.000000E+00
  0.396729E-03  0.140113E+06 -0.533462E-04  0.104357E+05  0.464916E-03  0.371656E-07
 -0.140114E+06  0.107574E-02  0.220108E-02 -0.171661E-03  0.104362E+05 -0.325963E-08
  0.627551E-10 -0.474273E-07  0.191847E-12 -0.643539E-08 -0.101238E-09  0.619336E-09
 1.9400
  0.395710E+06  0.854492E-03  0.513458E-02  0.124454E-02 -0.122184E+06 -0.372529E-08
  0.274658E-03  0.395709E+06 -0.164509E-03  0.122185E+06 -0.762939E-04 -0.428990E-07
 -0.414658E-02 -0.320196E-03  0.293203E+03 -0.377178E-03 -0.146008E-02 -0.218279E-10
 -0.915527E-04  0.123329E+06  0.869632E-04 -0.959648E+03 -0.175238E-03 -0.120781E-07
 -0.123331E+06 -0.130463E-02  0.195980E-02  0.469685E-04 -0.959258E+03  0.135042E-07
  0.202363E-09  0.146459E-06  0.142109E-12  0.413917E-07  0.142563E-09  0.808091E-09
 1.9600
  0.385870E+06  0.366211E-03  0.441742E-02  0.361919E-02 -0.106324E+06  0.931323E-09
  0.256348E-02  0.385870E+06  0.908375E-04  0.106324E+06  0.215244E-02 -0.627479E-07
 -0.457382E-02 -0.631809E-04  0.315795E+03 -0.205213E-02 -0.379562E-03  0.727596E-11
  0.205994E-03  0.107579E+06 -0.634789E-04 -0.108553E+05 -0.710487E-04 -0.398722E-07
 -0.107581E+06 -0.938416E-03 -0.246716E-02 -0.370026E-03 -0.108550E+05 -0.232831E-08
 -0.241016E-10  0.344661E-06  0.284217E-13  0.803170E-07  0.185821E-09  0.242794E-08
 1.9800
  0.375870E+06  0.604248E-02  0.321198E-02  0.169754E-03 -0.902651E+05  0.102445E-07
 -0.201416E-02  0.375870E+06 -0.344992E-03  0.902652E+05  0.146866E-03 -0.477303E-07
 -0.687599E-02 -0.956774E-03  0.343919E+03 -0.171864E-02  0.316620E-03 -0.145519E-10
 -0.846863E-03  0.912410E+05  0.629723E-04 -0.199277E+05  0.922680E-04  0.153232E-07
 -0.912424E+05 -0.198364E-03 -0.314236E-02  0.302315E-03 -0.199274E+05 -0.349246E-08
  0.322871E-10  0.176984E-07 -0.124345E-13  0.956704E-08  0.717648E-10  0.454123E-08
 2.0000
  0.366525E+06  0.183105E-03  0.489044E-02 -0.596046E-03 -0.765704E+05  0.121072E-07
 -0.509644E-02  0.366525E+06 -0.149012E-04  0.765705E+05  0.685692E-03  0.162981E-08
 -0.286865E-02  0.820279E-03  0.414637E+03  0.544488E-03 -0.965118E-03  0.436557E-10
 -0.411987E-03  0.776288E+05  0.286400E-04 -0.209052E+05 -0.755787E-04  0.152359E-07
 -0.776300E+05  0.610352E-03 -0.308466E-02  0.219584E-03 -0.209051E+05 -0.116415E-08
 -0.391083E-10  0.357033E-06 -0.701661E-13  0.938828E-07  0.154174E-09  0.517668E-08
 2.0200
  0.357258E+06 -0.299072E-02  0.978851E-02 -0.343323E-03 -0.625441E+05  0.372529E-08
  0.189209E-02  0.357258E+06  0.890493E-04  0.625441E+05  0.102139E-02 -0.172295E-07
 -0.470543E-02 -0.403643E-03  0.413328E+03  0.297129E-03 -0.106907E-02  0.727596E-11
 -0.648499E-04  0.635526E+05 -0.225455E-04 -0.313649E+05 -0.625014E-03  0.698492E-09
 -0.635539E+05 -0.389099E-03 -0.562048E-02 -0.297189E-03 -0.313648E+05 -0.139698E-08
 -0.636646E-10 -0.330585E-07  0.207834E-12 -0.112427E-07 -0.102766E-09  0.428862E-08
 2.0400
  0.348387E+06 -0.183105E-03  0.759697E-02 -0.102091E-02 -0.505365E+05 -0.931323E-09
  0.112915E-02  0.348387E+06  0.334978E-04  0.505364E+05 -0.746727E-03  0.186265E-07
 -0.391006E-02 -0.293851E-03  0.456299E+03 -0.345111E-04  0.351906E-03  0.000000E+00
  0.534058E-03  0.519111E+05 -0.236779E-04 -0.309322E+05  0.373125E-03  0.581786E-07
 -0.519122E+05 -0.186920E-03 -0.574756E-02  0.960290E-03 -0.309321E+05 -0.232831E-09
 -0.130967E-09  0.207255E-06  0.746070E-13  0.364931E-07  0.583782E-10  0.316407E-08
 2.0600
  0.339466E+06  0.106812E-02  0.853920E-02  0.914574E-03 -0.382002E+05  0.176951E-07
  0.473022E-02  0.339466E+06  0.510216E-04  0.382001E+05  0.297546E-03  0.242726E-07
 -0.357056E-02  0.142932E-03  0.475375E+03 -0.758171E-03 -0.205994E-03 -0.363798E-11
  0.701904E-03  0.393914E+05 -0.426918E-05 -0.329696E+05  0.177890E-03  0.229920E-08
 -0.393923E+05  0.114441E-04 -0.334859E-02 -0.434488E-03 -0.329696E+05 -0.698492E-09
 -0.258296E-09  0.118747E-06  0.000000E+00  0.244316E-07  0.109310E-09  0.391903E-08
 2.0800
  0.330892E+06  0.643921E-02  0.352097E-02  0.484467E-03 -0.267124E+05  0.000000E+00
 -0.610352E-04  0.330892E+06  0.518560E-04  0.267124E+05 -0.529289E-04  0.116415E-08
 -0.123596E-02  0.220418E-03  0.512192E+03  0.357926E-03  0.562668E-03  0.000000E+00
  0.267029E-04  0.276453E+05  0.531971E-05 -0.331589E+05  0.123382E-03  0.472937E-08
 -0.276462E+05  0.232697E-03 -0.549734E-02  0.106514E-03 -0.331589E+05  0.582077E-09
 -0.609361E-09  0.333523E-08  0.710543E-13 -0.196954E-07  0.450768E-10  0.517550E-08
 2.1000
  0.322779E+06 -0.305176E-03  0.850677E-03 -0.845909E-03 -0.167296E+05  0.176951E-07
  0.137329E-02  0.322779E+06 -0.882149E-05  0.167297E+05  0.351906E-03 -0.139698E-07
 -0.621510E-02 -0.141263E-04  0.526828E+03  0.147772E-02  0.163078E-03  0.109139E-10
  0.122070E-03  0.177532E+05  0.532717E-05 -0.321971E+05  0.450283E-03 -0.118598E-07
 -0.177541E+05 -0.972748E-04 -0.112944E-01  0.487864E-04 -0.321971E+05  0.698492E-09
 -0.169166E-09  0.711584E-07 -0.305533E-12 -0.255496E-07  0.179512E-09  0.653306E-08
 2.1200
  0.315118E+06  0.259399E-02  0.463486E-02 -0.861645E-03 -0.810792E+04  0.167638E-07
  0.366211E-02  0.315118E+06 -0.370741E-04  0.810796E+04  0.213623E-03  0.329455E-07
 -0.735283E-03  0.270069E-03  0.535455E+03 -0.296134E-02 -0.541687E-03  0.000000E+00
  0.953674E-04  0.939929E+04  0.638515E-05 -0.281019E+05 -0.446618E-03  0.504951E-08
 -0.939992E+04  0.228882E-04 -0.974226E-02 -0.917912E-04 -0.281019E+05 -0.116415E-09
  0.113505E-08 -0.398237E-06  0.142109E-12 -0.199037E-07  0.829914E-11  0.787256E-08
 2.1400
  0.306839E+06 -0.244141E-02  0.714016E-02  0.653267E-04  0.181655E+04  0.465661E-08
 -0.134277E-02  0.306839E+06  0.108421E-03 -0.181653E+04 -0.247955E-03 -0.286964E-07
 -0.936508E-02  0.544190E-04  0.540248E+03  0.463009E-03 -0.247478E-02 -0.363798E-11
 -0.572205E-05 -0.110868E+04 -0.585616E-05 -0.243981E+05  0.251234E-03  0.425644E-08
  0.110814E+04  0.381470E-05 -0.134616E-01 -0.336170E-04 -0.243981E+05 -0.261934E-09
  0.643922E-09 -0.172868E-07 -0.710543E-14 -0.130984E-07 -0.460432E-10  0.890298E-08
 2.1600
  0.298994E+06 -0.488281E-03  0.581646E-02  0.681877E-04  0.107571E+05  0.121072E-07
 -0.335693E-02  0.298994E+06  0.501275E-04 -0.107570E+05 -0.357628E-04  0.171131E-07
 -0.223503E-01  0.315189E-03  0.528049E+03  0.118750E-02 -0.326252E-02  0.727596E-11
 -0.119805E-03 -0.104868E+05 -0.995398E-05 -0.217413E+05 -0.625253E-04  0.696582E-08
  0.104862E+05 -0.909567E-04  0.179863E-02  0.174403E-03 -0.217414E+05 -0.320142E-09
  0.117871E-08 -0.121454E-06  0.852651E-13  0.395256E-08 -0.831619E-10  0.968407E-08
 2.1800
  0.291749E+06 -0.686646E-03 -0.249500E-01  0.267744E-03  0.178988E+05 -0.232831E-07
 -0.149536E-02  0.291749E+06 -0.122666E-03 -0.178985E+05 -0.546694E-03  0.299769E-07
  0.439378E-01 -0.619590E-03  0.691531E+02  0.792801E-03  0.616813E-02  0.773070E-11
  0.209808E-04 -0.175591E+05  0.395030E-04 -0.150141E+05 -0.165343E-03  0.737236E-08
  0.175586E+05  0.119209E-03 -0.145068E-01 -0.361562E-03 -0.150141E+05  0.407454E-09
 -0.117507E-08 -0.235103E-06  0.994760E-13  0.699718E-08  0.407567E-10  0.101267E-07
 2.2000
  0.284696E+06 -0.225830E-02  0.100050E-01  0.817776E-04  0.250972E+05 -0.279397E-08
 -0.289917E-03  0.284696E+06  0.382662E-04 -0.250973E+05 -0.594378E-03 -0.122236E-07
  0.744677E-02 -0.530183E-04  0.284490E+03  0.770926E-03 -0.787735E-03 -0.181899E-11
  0.953674E-06 -0.248797E+05  0.314415E-04 -0.108969E+05 -0.130415E-03  0.121654E-07
  0.248794E+05  0.349045E-03  0.450039E-02 -0.334978E-04 -0.108969E+05 -0.291038E-09
  0.407454E-09  0.123428E-06  0.426326E-13 -0.253941E-07 -0.173372E-10  0.114177E-07
 2.2200
  0.277776E+06  0.915527E-03  0.796413E-02 -0.211000E-03  0.321262E+05  0.139698E-07
  0.125122E-02  0.277777E+06  0.174046E-04 -0.321262E+05  0.464439E-03 -0.155997E-07
  0.217390E-02 -0.549555E-04  0.219349E+03  0.249088E-03 -0.710011E-03  0.181899E-11
  0.116348E-03 -0.322667E+05  0.290573E-05 -0.727303E+04 -0.644922E-04 -0.392902E-08
  0.322664E+05  0.324249E-03 -0.233889E-03 -0.892878E-04 -0.727310E+04 -0.116415E-08
  0.924047E-09 -0.245402E-06  0.170530E-12  0.321114E-07  0.218392E-09  0.137437E-07
 2.2400
  0.271160E+06 -0.152588E-03  0.622940E-02 -0.700235E-03  0.382673E+05  0.204891E-07
 -0.338745E-02  0.271160E+06  0.155926E-03 -0.382674E+05 -0.661850E-03 -0.515138E-07
 -0.764847E-03 -0.787973E-04  0.216361E+03 -0.114715E-02 -0.123978E-02 -0.263753E-10
 -0.171661E-04 -0.385095E+05 -0.542402E-05 -0.323994E+04 -0.854731E-04  0.579894E-08
  0.385085E+05  0.537872E-03  0.480735E-02 -0.187755E-05 -0.324007E+04  0.582077E-09
  0.177533E-08  0.752652E-08  0.255795E-12 -0.232613E-07 -0.165528E-09  0.163954E-07
 2.2600
  0.264621E+06 -0.350952E-03  0.286674E-02 -0.331402E-04  0.439108E+05  0.465661E-08
  0.151062E-02  0.264622E+06  0.233650E-04 -0.439109E+05 -0.447989E-03 -0.169966E-07
 -0.133038E-02  0.877678E-05  0.226982E+03 -0.161430E-02 -0.298452E-02  0.118234E-10
  0.804901E-03 -0.441914E+05  0.204425E-05  0.135770E+04 -0.432581E-04  0.795262E-08
  0.441907E+05  0.179291E-03  0.124367E-02  0.244007E-06  0.135759E+04  0.931323E-09
 -0.189175E-09  0.283126E-08  0.184741E-12 -0.311931E-07  0.587761E-10  0.176466E-07
 2.2800
  0.258084E+06  0.175476E-02  0.219631E-02 -0.919580E-03  0.496106E+05  0.279397E-08
 -0.961304E-03  0.258084E+06 -0.249743E-04 -0.496107E+05  0.349522E-03 -0.369037E-07
  0.265050E-02  0.400551E-03  0.225952E+03  0.116315E-02  0.697613E-03  0.363798E-11
 -0.495911E-03 -0.503692E+05 -0.800937E-05  0.564577E+04 -0.141799E-03 -0.775617E-08
  0.503684E+05 -0.858307E-03  0.310791E-02  0.152171E-03  0.564562E+04 -0.232831E-09
  0.931323E-09  0.167757E-06  0.355271E-12 -0.150739E-07 -0.138812E-09  0.192348E-07
 2.3000
  0.251885E+06  0.294495E-02  0.459766E-02  0.369310E-03  0.545331E+05  0.111759E-07
  0.106812E-02  0.251885E+06  0.274777E-04 -0.545332E+05  0.374079E-03 -0.306754E-07
  0.113571E-02  0.193658E-03  0.244923E+03 -0.152588E-03  0.649929E-03 -0.183320E-10
 -0.762939E-05 -0.557232E+05 -0.277758E-04  0.114930E+05  0.301600E-04 -0.131695E-07
  0.557223E+05  0.228882E-03  0.359225E-02 -0.634193E-04  0.114928E+05 -0.232831E-08
  0.291038E-09  0.816372E-07  0.568434E-13 -0.362775E-08  0.142848E-09  0.219254E-07
 2.3200
  0.246064E+06  0.167847E-02  0.341606E-02 -0.133991E-03  0.589392E+05 -0.176951E-07
 -0.582886E-02  0.246065E+06  0.594854E-04 -0.589394E+05 -0.713110E-03  0.209548E-07
  0.207090E-02 -0.234246E-04  0.242703E+03 -0.185847E-03  0.617504E-03 -0.363798E-11
 -0.141144E-03 -0.598081E+05  0.224560E-04  0.158582E+05 -0.713468E-04  0.238360E-07
  0.598069E+05  0.843048E-03  0.504947E-02 -0.361800E-04  0.158579E+05 -0.465661E-09
  0.225555E-08  0.134723E-07 -0.710543E-13 -0.149651E-07  0.540524E-09  0.248662E-07
 2.3400
  0.240316E+06 -0.123596E-02  0.337458E-02 -0.252485E-03  0.630549E+05 -0.651926E-08
 -0.503540E-03  0.240316E+06  0.166893E-05 -0.630551E+05  0.874281E-03  0.651926E-08
  0.194788E-03  0.840425E-05  0.233762E+03 -0.182021E-02 -0.474453E-03  0.727596E-11
 -0.568390E-03 -0.636579E+05  0.120103E-04  0.205034E+05 -0.208616E-04  0.171713E-08
  0.636571E+05 -0.194550E-03  0.176811E-02  0.132561E-03  0.205032E+05 -0.931323E-09
  0.232831E-09  0.567816E-07 -0.198952E-12 -0.922974E-08  0.683713E-09  0.272428E-07
 2.3600
  0.234731E+06  0.294495E-02  0.341797E-02 -0.991821E-04  0.668428E+05  0.372529E-08
 -0.930786E-03  0.234731E+06 -0.100136E-04 -0.668429E+05  0.591278E-03  0.144937E-07
  0.183249E-02  0.161558E-03  0.229426E+03 -0.922829E-03  0.555515E-03 -0.545697E-11
 -0.640869E-03 -0.673889E+05  0.731945E-04  0.254176E+05 -0.120401E-04  0.942964E-08
  0.673884E+05 -0.480652E-03  0.860691E-03 -0.145435E-03  0.254174E+05 -0.232831E-09
 -0.283762E-08 -0.205820E-06  0.000000E+00  0.757435E-07  0.957129E-09  0.305610E-07
 2.3800
  0.229284E+06  0.686646E-03  0.164843E-02  0.137806E-03  0.705149E+05 -0.186265E-08
  0.534058E-02  0.229284E+06  0.915229E-04 -0.705150E+05 -0.117993E-02 -0.103610E-07
  0.116682E-02  0.216067E-04  0.217892E+03  0.327021E-03 -0.171661E-04 -0.109139E-10
  0.915527E-04 -0.711364E+05 -0.458062E-04  0.305264E+05 -0.146627E-04  0.711589E-08
  0.711359E+05  0.717163E-03  0.138760E-02  0.119209E-03  0.305262E+05  0.302680E-08
  0.117871E-08 -0.350801E-07  0.113687E-12  0.372909E-07 -0.300076E-09  0.334930E-07
 2.4000
  0.224136E+06  0.218201E-02 -0.305557E-02 -0.364542E-03  0.739040E+05  0.838190E-08
 -0.294495E-02  0.224137E+06 -0.241101E-04 -0.739041E+05  0.160420E-02  0.861473E-08
  0.360012E-03 -0.738502E-04  0.212859E+03 -0.561923E-03  0.290871E-03 -0.545697E-11
 -0.679016E-03 -0.742439E+05  0.476837E-06  0.358728E+05  0.211000E-04  0.727596E-09
  0.742433E+05  0.869751E-03 -0.200272E-02 -0.149727E-03  0.358727E+05  0.000000E+00
 -0.197906E-08  0.186537E-07 -0.213163E-12  0.284200E-08 -0.189988E-08  0.368549E-07
 2.4200
  0.219040E+06  0.244141E-02  0.226402E-02  0.431776E-03  0.770423E+05  0.558794E-08
  0.839233E-03  0.219040E+06  0.200868E-04 -0.770425E+05 -0.393510E-03 -0.316068E-07
  0.444889E-03  0.970960E-04  0.203552E+03  0.216573E-03 -0.146389E-03 -0.363798E-11
  0.549316E-03 -0.770810E+05  0.496805E-04  0.402662E+05 -0.674009E-03 -0.116415E-09
  0.770807E+05 -0.106812E-02 -0.530720E-03 -0.136733E-03  0.402661E+05  0.535510E-08
  0.138243E-08 -0.244945E-07 -0.710543E-14  0.239266E-07 -0.111859E-08  0.401740E-07
 2.4400
  0.214145E+06  0.106812E-03 -0.860214E-03  0.748038E-03  0.801416E+05 -0.149012E-07
 -0.100708E-02  0.214146E+06 -0.251234E-04 -0.801417E+05  0.882149E-05  0.160653E-07
  0.368118E-03  0.610352E-04  0.190274E+03  0.297904E-03 -0.764370E-03  0.363798E-11
  0.366211E-03 -0.794188E+05 -0.371635E-04  0.434487E+05 -0.368118E-03 -0.196742E-07
  0.794184E+05  0.167847E-03  0.517368E-03  0.376225E-03  0.434486E+05 -0.465661E-09
  0.334694E-08 -0.193988E-06  0.113687E-12  0.815973E-07  0.313483E-08  0.442819E-07
 2.4600
  0.209222E+06  0.839233E-03  0.546932E-03  0.903964E-03  0.830350E+05  0.186265E-08
 -0.157166E-02  0.209222E+06  0.217259E-04 -0.830352E+05 -0.366211E-03 -0.235741E-07
 -0.991821E-04 -0.287294E-04  0.178590E+03 -0.476480E-03 -0.318050E-03  0.545697E-11
 -0.122070E-03 -0.825799E+05 -0.206083E-04  0.476618E+05 -0.482917E-03  0.159198E-07
  0.825796E+05  0.137329E-03  0.240684E-02  0.497460E-03  0.476616E+05  0.419095E-08
  0.844011E-09 -0.688324E-07 -0.639488E-13  0.383367E-07 -0.553078E-08  0.484359E-07
 2.4800
  0.204387E+06 -0.151062E-02  0.107288E-02  0.153732E-02  0.856425E+05 -0.372529E-08
 -0.106812E-02  0.204388E+06  0.347495E-04 -0.856427E+05  0.715494E-03 -0.275904E-07
 -0.143528E-03  0.276566E-04  0.164801E+03  0.196129E-03  0.149250E-03  0.181899E-11
 -0.473022E-03 -0.858128E+05  0.434071E-04  0.522825E+05 -0.237346E-03  0.117288E-07
  0.858125E+05 -0.709534E-03  0.205684E-02  0.616312E-03  0.522824E+05 -0.465661E-09
 -0.154250E-08  0.402451E-07  0.675016E-13  0.185673E-08 -0.321677E-08  0.514704E-07
 2.5000
  0.199756E+06 -0.610352E-04 -0.322151E-02  0.935793E-03  0.880751E+05 -0.931323E-09
 -0.320435E-03  0.199756E+06 -0.388026E-04 -0.880752E+05  0.395894E-03  0.387081E-07
 -0.180244E-03 -0.733137E-04  0.147783E+03 -0.102431E-03 -0.251293E-03 -0.363798E-11
 -0.228882E-03 -0.885987E+05  0.219643E-04  0.557247E+05 -0.152171E-03  0.745058E-08
  0.885983E+05 -0.205994E-03 -0.272822E-02 -0.205219E-03  0.557245E+05 -0.139698E-08
  0.634464E-08 -0.633991E-07  0.248690E-13  0.323383E-07  0.453144E-08  0.552833E-07
 2.5200
  0.195256E+06 -0.106812E-02 -0.185966E-02  0.225902E-03  0.906124E+05  0.186265E-08
  0.152588E-03  0.195256E+06 -0.516176E-04 -0.906126E+05  0.634670E-03 -0.925502E-08
 -0.247002E-03 -0.452101E-04  0.128556E+03  0.146002E-02  0.445843E-04 -0.181899E-11
 -0.457764E-04 -0.912561E+05  0.104010E-04  0.574674E+05  0.613213E-03  0.931323E-08
  0.912558E+05  0.915527E-04 -0.128150E-02 -0.237346E-03  0.574672E+05  0.139698E-08
 -0.960426E-09  0.440214E-07 -0.230926E-13  0.232709E-07  0.228112E-08  0.597689E-07
 2.5400
  0.190964E+06 -0.869751E-03 -0.326157E-02 -0.599504E-03  0.931868E+05  0.279397E-08
 -0.222778E-02  0.190964E+06 -0.256598E-04 -0.931868E+05 -0.946522E-04  0.442960E-07
 -0.781536E-03 -0.140667E-04  0.111261E+03 -0.303015E-03 -0.257254E-03  0.363798E-11
  0.289917E-03 -0.934049E+05  0.278652E-05  0.604454E+05 -0.248551E-04  0.343425E-08
  0.934045E+05 -0.534058E-04 -0.491297E-02  0.487864E-03  0.604454E+05 -0.186265E-08
 -0.261934E-09 -0.105960E-06 -0.532907E-14  0.254597E-07 -0.678263E-08  0.631583E-07
 2.5600
  0.186788E+06 -0.244141E-03 -0.222206E-03 -0.148535E-03  0.959670E+05  0.372529E-08
 -0.375366E-02  0.186788E+06  0.251830E-04 -0.959670E+05 -0.452995E-05  0.195578E-07
 -0.460625E-03  0.114739E-04  0.935621E+02 -0.686795E-03 -0.209808E-03  0.727596E-11
 -0.305176E-04 -0.954111E+05  0.469387E-06  0.637592E+05 -0.339091E-03 -0.218279E-07
  0.954108E+05  0.831604E-03 -0.107121E-02 -0.306487E-03  0.637591E+05  0.465661E-09
  0.788714E-08  0.276705E-07 -0.888178E-14 -0.206405E-07 -0.818829E-09  0.660128E-07
 2.5800
  0.182734E+06  0.178528E-02  0.495911E-04 -0.146091E-02  0.987671E+05  0.279397E-08
  0.268555E-02  0.182734E+06 -0.706017E-04 -0.987672E+05 -0.334382E-03  0.391738E-07
 -0.141621E-03 -0.353456E-04  0.791740E+02 -0.965893E-04  0.139713E-03 -0.454747E-11
 -0.289917E-03 -0.975438E+05 -0.263005E-05  0.660613E+05 -0.350654E-03 -0.376895E-07
  0.975435E+05  0.610352E-04  0.560284E-05 -0.911474E-03  0.660611E+05 -0.512227E-08
 -0.931323E-09 -0.119679E-06 -0.888178E-15  0.706241E-07  0.903633E-10  0.697633E-07
 2.6000
  0.178804E+06 -0.140381E-02 -0.171661E-03 -0.678182E-03  0.101529E+06 -0.465661E-08
  0.122070E-03  0.178804E+06 -0.461340E-04 -0.101529E+06  0.503421E-03 -0.736909E-07
 -0.337601E-03  0.393093E-04  0.676614E+02 -0.870228E-05  0.356436E-03  0.000000E+00
  0.762939E-03 -0.995036E+05 -0.526384E-05  0.678910E+05  0.627197E-03  0.452274E-07
  0.995034E+05  0.442505E-03 -0.191292E-02  0.609331E-03  0.678909E+05  0.000000E+00
  0.203727E-08  0.401742E-07 -0.932587E-14 -0.288448E-07 -0.737572E-08  0.728840E-07
 2.6200
  0.175070E+06 -0.199890E-02  0.000000E+00  0.959635E-04  0.103582E+06  0.186265E-08
  0.134277E-02  0.175070E+06  0.402331E-05 -0.103582E+06 -0.337362E-03  0.118744E-07
 -0.253916E-03  0.444055E-04  0.570177E+02  0.149198E-03 -0.905991E-05  0.909495E-12
 -0.991821E-03 -0.101860E+06 -0.163503E-04  0.698355E+05  0.701547E-03  0.182772E-07
  0.101860E+06 -0.320435E-03  0.396013E-03  0.500754E-03  0.698355E+05  0.000000E+00
  0.296859E-08 -0.428736E-07  0.173195E-13  0.376743E-07  0.824265E-09  0.750460E-07
 2.6400
  0.171509E+06  0.340271E-02 -0.196123E-02 -0.732899E-03  0.105946E+06  0.000000E+00
  0.228882E-03  0.171509E+06  0.717640E-04 -0.105946E+06  0.933170E-03 -0.374275E-07
  0.405312E-05 -0.101030E-04  0.478490E+02 -0.211999E-03  0.262856E-03  0.000000E+00
 -0.132751E-02 -0.104318E+06  0.129566E-04  0.719700E+05  0.472069E-04  0.370492E-07
  0.104317E+06  0.103760E-02 -0.132585E-02 -0.282049E-03  0.719699E+05 -0.372529E-08
  0.116415E-09  0.107466E-07 -0.666134E-14 -0.962811E-08  0.764991E-08  0.771462E-07
 2.6600
  0.168025E+06 -0.885010E-03  0.292349E-02  0.579357E-03  0.109170E+06  0.186265E-08
 -0.213623E-03  0.168025E+06  0.135899E-04 -0.109170E+06 -0.436544E-03  0.465661E-09
  0.175238E-04 -0.462607E-04  0.395236E+02  0.788331E-03  0.102401E-03  0.409273E-11
  0.579834E-03 -0.106713E+06  0.451505E-04  0.737343E+05  0.496626E-03  0.453147E-07
  0.106713E+06 -0.732422E-03  0.316048E-02  0.140965E-03  0.737341E+05 -0.232831E-08
